site,siteID,date,sampling_year,sampling_month
ARIK_2014-07-14,ARIK,2014-07-14,2014,7
ARIK_2014-09-29,ARIK,2014-09-29,2014,9
ARIK_2017-03-22,ARIK,2017-03-22,2017,3
ARIK_2017-10-10,ARIK,2017-10-10,2017,10
ARIK_2018-10-02,ARIK,2018-10-02,2018,10
ARIK_2019-03-27,ARIK,2019-03-27,2019,3
ARIK_2019-10-01,ARIK,2019-10-01,2019,10
BIGC_2019-04-15,BIGC,2019-04-15,2019,4
BIGC_2021-04-13,BIGC,2021-04-13,2021,4
CARI_2016-07-11,CARI,2016-07-11,2016,7
CARI_2016-08-23,CARI,2016-08-23,2016,8
CARI_2017-05-15,CARI,2017-05-15,2017,5
CARI_2017-07-10,CARI,2017-07-10,2017,7
CARI_2017-08-22,CARI,2017-08-22,2017,8
CARI_2018-05-23,CARI,2018-05-23,2018,5
CARI_2018-07-16,CARI,2018-07-16,2018,7
CARI_2018-08-20,CARI,2018-08-20,2018,8
CARI_2019-07-03,CARI,2019-07-03,2019,7
CARI_2019-08-28,CARI,2019-08-28,2019,8
CARI_2020-07-15,CARI,2020-07-15,2020,7
CARI_2021-05-18,CARI,2021-05-18,2021,5
CARI_2021-07-01,CARI,2021-07-01,2021,7
COMO_2021-08-04,COMO,2021-08-04,2021,8
COMO_2021-08-30,COMO,2021-08-30,2021,8
CUPE_2020-07-06,CUPE,2020-07-06,2020,7
GUIL_2021-11-23,GUIL,2021-11-23,2021,11
HOPB_2016-10-11,HOPB,2016-10-11,2016,10
HOPB_2017-04-12,HOPB,2017-04-12,2017,4
HOPB_2017-07-11,HOPB,2017-07-11,2017,7
HOPB_2017-10-03,HOPB,2017-10-03,2017,10
HOPB_2018-07-09,HOPB,2018-07-09,2018,7
HOPB_2019-04-11,HOPB,2019-04-11,2019,4
HOPB_2019-10-03,HOPB,2019-10-03,2019,10
HOPB_2020-07-14,HOPB,2020-07-14,2020,7
HOPB_2020-10-05,HOPB,2020-10-05,2020,10
HOPB_2021-04-12,HOPB,2021-04-12,2021,4
HOPB_2021-07-28,HOPB,2021-07-28,2021,7
HOPB_2021-10-11,HOPB,2021-10-11,2021,10
HOPB_2022-04-11,HOPB,2022-04-11,2022,4
KING_2016-06-22,KING,2016-06-22,2016,6
KING_2019-10-01,KING,2019-10-01,2019,10
KING_2020-06-03,KING,2020-06-03,2020,6
LECO_2017-03-22,LECO,2017-03-22,2017,3
LECO_2017-10-27,LECO,2017-10-27,2017,10
LECO_2018-04-04,LECO,2018-04-04,2018,4
LECO_2019-07-16,LECO,2019-07-16,2019,7
LECO_2019-10-14,LECO,2019-10-14,2019,10
LECO_2020-07-14,LECO,2020-07-14,2020,7
LECO_2021-03-30,LECO,2021-03-30,2021,3
LECO_2021-08-02,LECO,2021-08-02,2021,8
LECO_2022-03-29,LECO,2022-03-29,2022,3
LECO_2016-03-23,LECO,2016-03-23,2016,3
LECO_2016-07-12,LECO,2016-07-12,2016,7
LEWI_2017-07-10,LEWI,2017-07-10,2017,7
LEWI_2018-07-09,LEWI,2018-07-09,2018,7
MART_2019-09-30,MART,2019-09-30,2019,9
MAYF_2015-03-24,MAYF,2015-03-24,2015,3
MAYF_2017-03-14,MAYF,2017-03-14,2017,3
MAYF_2020-07-13,MAYF,2020-07-13,2020,7
MCRA_2019-05-29,MCRA,2019-05-29,2019,5
OKSR_2016-08-10,OKSR,2016-08-10,2016,8
OKSR_2017-06-07,OKSR,2017-06-07,2017,6
OKSR_2017-07-19,OKSR,2017-07-19,2017,7
OKSR_2018-06-16,OKSR,2018-06-16,2018,6
OKSR_2019-07-11,OKSR,2019-07-11,2019,7
OKSR_2020-07-23,OKSR,2020-07-23,2020,7
OKSR_2020-08-12,OKSR,2020-08-12,2020,8
OKSR_2021-08-20,OKSR,2021-08-20,2021,8
REDB_2016-10-17,REDB,2016-10-17,2016,10
WALK_2016-10-31,WALK,2016-10-31,2016,10
WALK_2018-07-17,WALK,2018-07-17,2018,7
WALK_2018-10-30,WALK,2018-10-30,2018,10
WALK_2019-03-12,WALK,2019-03-12,2019,3
WALK_2019-10-28,WALK,2019-10-28,2019,10
WALK_2020-03-10,WALK,2020-03-10,2020,3
WALK_2021-03-09,WALK,2021-03-09,2021,3
WALK_2021-07-27,WALK,2021-07-27,2021,7
WALK_2021-10-26,WALK,2021-10-26,2021,10
WALK_2016-07-05,WALK,2016-07-05,2016,7
WLOU_2017-07-10,WLOU,2017-07-10,2017,7
WLOU_2017-09-14,WLOU,2017-09-14,2017,9
WLOU_2018-05-17,WLOU,2018-05-17,2018,5
WLOU_2018-07-25,WLOU,2018-07-25,2018,7
WLOU_2018-09-11,WLOU,2018-09-11,2018,9
WLOU_2019-09-12,WLOU,2019-09-12,2019,9
WLOU_2020-09-21,WLOU,2020-09-21,2020,9
ARIK_2016-03-31,ARIK,2016-03-31,2016,3
ARIK_2018-07-12,ARIK,2018-07-12,2018,7
BIGC_2021-11-16,BIGC,2021-11-16,2021,11
CARI_2019-05-13,CARI,2019-05-13,2019,5
CARI_2021-08-26,CARI,2021-08-26,2021,8
HOPB_2018-04-11,HOPB,2018-04-11,2018,4
HOPB_2019-07-09,HOPB,2019-07-09,2019,7
HOPB_2020-06-22,HOPB,2020-06-22,2020,6
LECO_2017-07-25,LECO,2017-07-25,2017,7
LECO_2018-07-23,LECO,2018-07-23,2018,7
LECO_2020-06-09,LECO,2020-06-09,2020,6
LEWI_2019-10-21,LEWI,2019-10-21,2019,10
LEWI_2020-07-20,LEWI,2020-07-20,2020,7
MART_2020-07-13,MART,2020-07-13,2020,7
MART_2021-04-19,MART,2021-04-19,2021,4
MART_2021-09-27,MART,2021-09-27,2021,9
MAYF_2016-11-29,MAYF,2016-11-29,2016,11
MAYF_2017-10-30,MAYF,2017-10-30,2017,10
MAYF_2019-07-29,MAYF,2019-07-29,2019,7
MAYF_2019-11-14,MAYF,2019-11-14,2019,11
OKSR_2019-05-29,OKSR,2019-05-29,2019,5
OKSR_2019-08-12,OKSR,2019-08-12,2019,8
OKSR_2021-06-18,OKSR,2021-06-18,2021,6
REDB_2017-03-29,REDB,2017-03-29,2017,3
REDB_2018-03-29,REDB,2018-03-29,2018,3
REDB_2018-09-27,REDB,2018-09-27,2018,9
REDB_2020-10-06,REDB,2020-10-06,2020,10
REDB_2021-04-21,REDB,2021-04-21,2021,4
TECR_2019-09-23,TECR,2019-09-23,2019,9
TECR_2021-07-27,TECR,2021-07-27,2021,7
TECR_2021-09-15,TECR,2021-09-15,2021,9
WALK_2020-07-07,WALK,2020-07-07,2020,7
WLOU_2020-07-20,WLOU,2020-07-20,2020,7
WLOU_2021-05-10,WLOU,2021-05-10,2021,5
WLOU_2021-09-20,WLOU,2021-09-20,2021,9
ARIK_2015-07-14,ARIK,2015-07-14,2015,7
ARIK_2015-09-29,ARIK,2015-09-29,2015,9
ARIK_2016-07-13,ARIK,2016-07-13,2016,7
ARIK_2016-09-19,ARIK,2016-09-19,2016,9
ARIK_2017-07-12,ARIK,2017-07-12,2017,7
ARIK_2019-07-10,ARIK,2019-07-10,2019,7
ARIK_2020-10-01,ARIK,2020-10-01,2020,10
ARIK_2021-07-13,ARIK,2021-07-13,2021,7
BIGC_2018-05-07,BIGC,2018-05-07,2018,5
BIGC_2018-07-18,BIGC,2018-07-18,2018,7
BIGC_2018-09-24,BIGC,2018-09-24,2018,9
BIGC_2019-07-17,BIGC,2019-07-17,2019,7
BIGC_2019-10-01,BIGC,2019-10-01,2019,10
BIGC_2021-07-12,BIGC,2021-07-12,2021,7
BLDE_2018-05-02,BLDE,2018-05-02,2018,5
BLDE_2021-07-26,BLDE,2021-07-26,2021,7
BLUE_2017-03-13,BLUE,2017-03-13,2017,3
BLUE_2017-07-12,BLUE,2017-07-12,2017,7
BLUE_2017-10-17,BLUE,2017-10-17,2017,10
BLUE_2018-03-12,BLUE,2018-03-12,2018,3
BLUE_2018-07-10,BLUE,2018-07-10,2018,7
BLUE_2018-11-06,BLUE,2018-11-06,2018,11
BLUE_2019-03-11,BLUE,2019-03-11,2019,3
BLUE_2019-07-09,BLUE,2019-07-09,2019,7
BLUE_2019-10-09,BLUE,2019-10-09,2019,10
BLUE_2021-04-01,BLUE,2021-04-01,2021,4
BLUE_2021-07-01,BLUE,2021-07-01,2021,7
BLUE_2021-10-14,BLUE,2021-10-14,2021,10
COMO_2017-08-30,COMO,2017-08-30,2017,8
CUPE_2016-06-22,CUPE,2016-06-22,2016,6
CUPE_2017-01-25,CUPE,2017-01-25,2017,1
CUPE_2017-06-28,CUPE,2017-06-28,2017,6
CUPE_2017-11-14,CUPE,2017-11-14,2017,11
CUPE_2018-01-23,CUPE,2018-01-23,2018,1
CUPE_2019-01-22,CUPE,2019-01-22,2019,1
CUPE_2019-06-18,CUPE,2019-06-18,2019,6
CUPE_2021-01-25,CUPE,2021-01-25,2021,1
CUPE_2022-01-26,CUPE,2022-01-26,2022,1
GUIL_2016-02-02,GUIL,2016-02-02,2016,2
GUIL_2017-01-31,GUIL,2017-01-31,2017,1
GUIL_2017-06-21,GUIL,2017-06-21,2017,6
GUIL_2018-01-30,GUIL,2018-01-30,2018,1
GUIL_2018-07-03,GUIL,2018-07-03,2018,7
GUIL_2018-11-13,GUIL,2018-11-13,2018,11
GUIL_2019-01-28,GUIL,2019-01-28,2019,1
GUIL_2020-02-26,GUIL,2020-02-26,2020,2
GUIL_2020-11-18,GUIL,2020-11-18,2020,11
GUIL_2021-02-03,GUIL,2021-02-03,2021,2
GUIL_2021-06-29,GUIL,2021-06-29,2021,6
GUIL_2022-02-01,GUIL,2022-02-01,2022,2
KING_2016-10-05,KING,2016-10-05,2016,10
KING_2017-07-14,KING,2017-07-14,2017,7
KING_2019-07-12,KING,2019-07-12,2019,7
KING_2020-07-20,KING,2020-07-20,2020,7
KING_2020-09-29,KING,2020-09-29,2020,9
KING_2022-03-22,KING,2022-03-22,2022,3
KING_2015-07-06,KING,2015-07-06,2015,7
LECO_2015-08-11,LECO,2015-08-11,2015,8
LECO_2019-03-26,LECO,2019-03-26,2019,3
LECO_2021-10-18,LECO,2021-10-18,2021,10
LEWI_2017-03-24,LEWI,2017-03-24,2017,3
LEWI_2017-11-06,LEWI,2017-11-06,2017,11
LEWI_2018-03-23,LEWI,2018-03-23,2018,3
LEWI_2019-03-19,LEWI,2019-03-19,2019,3
LEWI_2019-07-22,LEWI,2019-07-22,2019,7
LEWI_2021-03-25,LEWI,2021-03-25,2021,3
LEWI_2021-07-27,LEWI,2021-07-27,2021,7
LEWI_2021-11-01,LEWI,2021-11-01,2021,11
LEWI_2022-03-28,LEWI,2022-03-28,2022,3
MART_2021-07-28,MART,2021-07-28,2021,7
MAYF_2015-06-29,MAYF,2015-06-29,2015,6
MAYF_2015-11-16,MAYF,2015-11-16,2015,11
MAYF_2016-03-21,MAYF,2016-03-21,2016,3
MAYF_2016-06-29,MAYF,2016-06-29,2016,6
MAYF_2016-10-24,MAYF,2016-10-24,2016,10
MAYF_2017-07-18,MAYF,2017-07-18,2017,7
MAYF_2018-03-26,MAYF,2018-03-26,2018,3
MAYF_2018-07-26,MAYF,2018-07-26,2018,7
MAYF_2018-10-29,MAYF,2018-10-29,2018,10
MAYF_2019-03-11,MAYF,2019-03-11,2019,3
MAYF_2021-03-15,MAYF,2021-03-15,2021,3
MAYF_2021-07-21,MAYF,2021-07-21,2021,7
MAYF_2021-10-18,MAYF,2021-10-18,2021,10
MCDI_2017-03-28,MCDI,2017-03-28,2017,3
MCDI_2017-07-07,MCDI,2017-07-07,2017,7
MCDI_2017-10-06,MCDI,2017-10-06,2017,10
MCDI_2018-07-11,MCDI,2018-07-11,2018,7
MCDI_2018-10-03,MCDI,2018-10-03,2018,10
MCDI_2019-04-05,MCDI,2019-04-05,2019,4
MCDI_2019-07-10,MCDI,2019-07-10,2019,7
MCDI_2020-06-05,MCDI,2020-06-05,2020,6
MCDI_2020-07-21,MCDI,2020-07-21,2020,7
MCDI_2020-09-30,MCDI,2020-09-30,2020,9
MCDI_2021-03-26,MCDI,2021-03-26,2021,3
MCDI_2022-03-28,MCDI,2022-03-28,2022,3
MCRA_2017-08-01,MCRA,2017-08-01,2017,8
MCRA_2017-09-25,MCRA,2017-09-25,2017,9
MCRA_2018-07-23,MCRA,2018-07-23,2018,7
MCRA_2021-07-27,MCRA,2021-07-27,2021,7
OKSR_2018-07-09,OKSR,2018-07-09,2018,7
OKSR_2018-08-15,OKSR,2018-08-15,2018,8
OKSR_2021-07-02,OKSR,2021-07-02,2021,7
POSE_2014-07-22,POSE,2014-07-22,2014,7
POSE_2014-10-28,POSE,2014-10-28,2014,10
POSE_2015-03-30,POSE,2015-03-30,2015,3
POSE_2015-07-21,POSE,2015-07-21,2015,7
POSE_2015-10-21,POSE,2015-10-21,2015,10
POSE_2016-07-18,POSE,2016-07-18,2016,7
POSE_2017-03-17,POSE,2017-03-17,2017,3
POSE_2017-07-17,POSE,2017-07-17,2017,7
POSE_2017-10-23,POSE,2017-10-23,2017,10
POSE_2018-03-16,POSE,2018-03-16,2018,3
POSE_2018-07-16,POSE,2018-07-16,2018,7
POSE_2018-11-05,POSE,2018-11-05,2018,11
POSE_2019-03-26,POSE,2019-03-26,2019,3
POSE_2019-07-15,POSE,2019-07-15,2019,7
POSE_2019-11-04,POSE,2019-11-04,2019,11
POSE_2020-07-07,POSE,2020-07-07,2020,7
POSE_2020-11-03,POSE,2020-11-03,2020,11
POSE_2021-03-18,POSE,2021-03-18,2021,3
POSE_2021-10-18,POSE,2021-10-18,2021,10
POSE_2022-03-21,POSE,2022-03-21,2022,3
PRIN_2016-07-28,PRIN,2016-07-28,2016,7
PRIN_2016-10-25,PRIN,2016-10-25,2016,10
PRIN_2017-02-20,PRIN,2017-02-20,2017,2
PRIN_2017-07-03,PRIN,2017-07-03,2017,7
PRIN_2017-10-23,PRIN,2017-10-23,2017,10
PRIN_2018-02-19,PRIN,2018-02-19,2018,2
PRIN_2018-10-30,PRIN,2018-10-30,2018,10
PRIN_2019-02-19,PRIN,2019-02-19,2019,2
PRIN_2019-07-02,PRIN,2019-07-02,2019,7
PRIN_2020-02-25,PRIN,2020-02-25,2020,2
PRIN_2020-11-05,PRIN,2020-11-05,2020,11
PRIN_2021-03-04,PRIN,2021-03-04,2021,3
PRIN_2021-06-28,PRIN,2021-06-28,2021,6
PRIN_2021-10-25,PRIN,2021-10-25,2021,10
REDB_2018-07-10,REDB,2018-07-10,2018,7
SYCA_2019-04-18,SYCA,2019-04-18,2019,4
SYCA_2019-06-12,SYCA,2019-06-12,2019,6
SYCA_2021-08-26,SYCA,2021-08-26,2021,8
SYCA_2022-04-05,SYCA,2022-04-05,2022,4
TECR_2021-05-11,TECR,2021-05-11,2021,5
TECR_2022-05-09,TECR,2022-05-09,2022,5
WALK_2015-07-08,WALK,2015-07-08,2015,7
WALK_2017-03-07,WALK,2017-03-07,2017,3
WALK_2017-07-10,WALK,2017-07-10,2017,7
WALK_2017-10-16,WALK,2017-10-16,2017,10
WALK_2018-03-13,WALK,2018-03-13,2018,3
WALK_2019-07-02,WALK,2019-07-02,2019,7
WALK_2022-03-15,WALK,2022-03-15,2022,3
WALK_2015-10-26,WALK,2015-10-26,2015,10
WALK_2016-03-10,WALK,2016-03-10,2016,3
KING_2017-10-05,KING,2017-10-05,2017,10
LEWI_2020-10-19,LEWI,2020-10-19,2020,10
POSE_2021-07-20,POSE,2021-07-20,2021,7
PRIN_2019-10-22,PRIN,2019-10-22,2019,10
SYCA_2019-02-07,SYCA,2019-02-07,2019,2
ARIK_2018-03-20,ARIK,2018-03-20,2018,3
ARIK_2015-03-25,ARIK,2015-03-25,2015,3
SYCA_2017-07-03,SYCA,2017-07-03,2017,7
BLDE_2018-07-18,BLDE,2018-07-18,2018,7
BLDE_2018-09-05,BLDE,2018-09-05,2018,9
BLDE_2019-05-02,BLDE,2019-05-02,2019,5
BLDE_2020-07-26,BLDE,2020-07-26,2020,7
BLDE_2021-06-22,BLDE,2021-06-22,2021,6
BLDE_2021-09-07,BLDE,2021-09-07,2021,9
COMO_2017-08-03,COMO,2017-08-03,2017,8
COMO_2019-08-07,COMO,2019-08-07,2019,8
CUPE_2015-05-08,CUPE,2015-05-08,2015,5
CUPE_2015-06-24,CUPE,2015-06-24,2015,6
CUPE_2016-01-29,CUPE,2016-01-29,2016,1
CUPE_2018-06-19,CUPE,2018-06-19,2018,6
CUPE_2019-11-25,CUPE,2019-11-25,2019,11
CUPE_2020-02-13,CUPE,2020-02-13,2020,2
CUPE_2020-11-23,CUPE,2020-11-23,2020,11
CUPE_2021-11-22,CUPE,2021-11-22,2021,11
GUIL_2015-05-20,GUIL,2015-05-20,2015,5
GUIL_2015-07-08,GUIL,2015-07-08,2015,7
GUIL_2015-12-01,GUIL,2015-12-01,2015,12
GUIL_2017-11-10,GUIL,2017-11-10,2017,11
GUIL_2019-11-11,GUIL,2019-11-11,2019,11
HOPB_2018-10-03,HOPB,2018-10-03,2018,10
MAYF_2014-11-14,MAYF,2014-11-14,2014,11
MCDI_2019-10-04,MCDI,2019-10-04,2019,10
MCRA_2019-07-31,MCRA,2019-07-31,2019,7
MCRA_2019-09-25,MCRA,2019-09-25,2019,9
MCRA_2020-08-03,MCRA,2020-08-03,2020,8
REDB_2015-10-12,REDB,2015-10-12,2015,10
REDB_2019-03-28,REDB,2019-03-28,2019,3
REDB_2019-07-08,REDB,2019-07-08,2019,7
REDB_2019-10-03,REDB,2019-10-03,2019,10
REDB_2021-07-19,REDB,2021-07-19,2021,7
SYCA_2020-01-28,SYCA,2020-01-28,2020,1
SYCA_2022-01-19,SYCA,2022-01-19,2022,1
TECR_2019-07-30,TECR,2019-07-30,2019,7
CARI_2020-09-09,CARI,2020-09-09,2020,9
LECO_2016-10-10,LECO,2016-10-10,2016,10
MART_2019-07-17,MART,2019-07-17,2019,7
REDB_2021-10-20,REDB,2021-10-20,2021,10
REDB_2022-03-29,REDB,2022-03-29,2022,3
WLOU_2019-07-23,WLOU,2019-07-23,2019,7
ARIK_2021-03-30,ARIK,2021-03-30,2021,3
BLDE_2019-07-22,BLDE,2019-07-22,2019,7
BLDE_2019-09-04,BLDE,2019-09-04,2019,9
BLDE_2020-08-30,BLDE,2020-08-30,2020,8
COMO_2016-09-06,COMO,2016-09-06,2016,9
COMO_2018-06-05,COMO,2018-06-05,2018,6
COMO_2018-08-07,COMO,2018-08-07,2018,8
COMO_2018-08-29,COMO,2018-08-29,2018,8
COMO_2019-08-26,COMO,2019-08-26,2019,8
COMO_2020-08-03,COMO,2020-08-03,2020,8
COMO_2020-08-31,COMO,2020-08-31,2020,8
GUIL_2016-06-27,GUIL,2016-06-27,2016,6
KING_2016-03-31,KING,2016-03-31,2016,3
MART_2018-04-20,MART,2018-04-20,2018,4
MART_2018-07-16,MART,2018-07-16,2018,7
MART_2018-10-09,MART,2018-10-09,2018,10
MART_2020-09-21,MART,2020-09-21,2020,9
MART_2022-04-18,MART,2022-04-18,2022,4
MAYF_2020-11-17,MAYF,2020-11-17,2020,11
MCDI_2018-03-27,MCDI,2018-03-27,2018,3
OKSR_2017-08-07,OKSR,2017-08-07,2017,8
POSE_2016-03-23,POSE,2016-03-23,2016,3
POSE_2016-10-31,POSE,2016-10-31,2016,10
REDB_2017-10-04,REDB,2017-10-04,2017,10
WLOU_2017-05-30,WLOU,2017-05-30,2017,5
CUPE_2021-06-28,CUPE,2021-06-28,2021,6
KING_2018-10-15,KING,2018-10-15,2018,10
LECO_2018-10-16,LECO,2018-10-16,2018,10
MCRA_2018-04-30,MCRA,2018-04-30,2018,4
MCRA_2021-10-13,MCRA,2021-10-13,2021,10
REDB_2017-07-12,REDB,2017-07-12,2017,7
COMO_2015-09-10,COMO,2015-09-10,2015,9
CUPE_2018-11-07,CUPE,2018-11-07,2018,11
GUIL_2019-06-24,GUIL,2019-06-24,2019,6
KING_2017-03-27,KING,2017-03-27,2017,3
KING_2019-03-29,KING,2019-03-29,2019,3
LEWI_2016-10-24,LEWI,2016-10-24,2016,10
LEWI_2018-10-22,LEWI,2018-10-22,2018,10
MART_2019-04-24,MART,2019-04-24,2019,4
MAYF_2017-07-20,MAYF,2017-07-20,2017,7
MCRA_2018-09-24,MCRA,2018-09-24,2018,9
MCRA_2021-04-14,MCRA,2021-04-14,2021,4
MCRA_2022-05-23,MCRA,2022-05-23,2022,5
SYCA_2020-09-30,SYCA,2020-09-30,2020,9
WLOU_2021-07-20,WLOU,2021-07-20,2021,7
CUPE_2015-11-18,CUPE,2015-11-18,2015,11
GUIL_2020-07-13,GUIL,2020-07-13,2020,7
KING_2015-10-02,KING,2015-10-02,2015,10
KING_2021-03-30,KING,2021-03-30,2021,3
KING_2018-03-26,KING,2018-03-26,2018,3
