ID,Method,b,confMin,confMax,stdErr,site_id,year_month,mat_site,sdat_site
1,MLE,-1.2464160474886075,-1.2540960474886074,-1.2388160474886074,0.0038979591836734596,ARIK,2016_3,11.43645853431112,0.7064132063368674
2,MLE,-1.2186772962586512,-1.222187296258651,-1.2151872962586512,0.001785714285714259,ARIK,2016_7,11.43645853431112,0.7064132063368674
3,MLE,-1.2726676852614867,-1.2738576852614867,-1.2714776852614866,6.071428571428696e-4,ARIK,2016_9,11.43645853431112,0.7064132063368674
5,MLE,-1.307313997464213,-1.3103539974642129,-1.3042839974642129,0.0015484693877551071,ARIK,2017_3,11.43645853431112,0.7064132063368674
6,MLE,-1.32861457959504,-1.33058457959504,-1.32665457959504,0.0010025510204081604,ARIK,2017_7,11.43645853431112,0.7064132063368674
4,MLE,-1.3013456259845209,-1.303625625984521,-1.2990756259845209,0.0011607142857142996,ARIK,2017_10,11.43645853431112,0.7064132063368674
8,MLE,-1.2583285783721805,-1.2614485783721805,-1.2552185783721805,0.0015892857142857037,ARIK,2018_3,11.43645853431112,0.7064132063368674
9,MLE,-1.331519229178684,-1.333789229178684,-1.329249229178684,0.0011581632653061196,ARIK,2018_7,11.43645853431112,0.7064132063368674
7,MLE,-1.3144952509460905,-1.3163352509460906,-1.3126552509460905,9.387755102041142e-4,ARIK,2018_10,11.43645853431112,0.7064132063368674
11,MLE,-1.2550979189405875,-1.2573779189405876,-1.2528279189405875,0.0011607142857142996,ARIK,2019_3,11.43645853431112,0.7064132063368674
12,MLE,-1.3360313328175129,-1.3378113328175127,-1.3342613328175128,9.056122448979445e-4,ARIK,2019_7,11.43645853431112,0.7064132063368674
10,MLE,-1.2938325223602365,-1.2948525223602365,-1.2928125223602365,5.204081632653168e-4,ARIK,2019_10,11.43645853431112,0.7064132063368674
13,MLE,-1.3274004893394753,-1.3311104893394752,-1.3237004893394753,0.0018903061224489583,ARIK,2021_3,11.43645853431112,0.7064132063368674
14,MLE,-1.2891460063237923,-1.2942060063237921,-1.2841160063237922,0.0025739795918367173,BIGC,2018_5,10.414552288426544,1.13565784618016
15,MLE,-1.3238028617247826,-1.3250528617247825,-1.3225528617247826,6.377551020408027e-4,BIGC,2018_7,10.414552288426544,1.13565784618016
16,MLE,-1.288509936097651,-1.289399936097651,-1.287619936097651,4.5408163265303386e-4,BIGC,2018_9,10.414552288426544,1.13565784618016
18,MLE,-1.3037521380839356,-1.3089021380839356,-1.2986421380839355,0.0026173469387755508,BIGC,2019_4,10.414552288426544,1.13565784618016
19,MLE,-1.420704005115494,-1.422284005115494,-1.4191240051154939,8.061224489796051e-4,BIGC,2019_7,10.414552288426544,1.13565784618016
17,MLE,-1.3306607747463717,-1.3316107747463717,-1.3297107747463717,4.8469387755102367e-4,BIGC,2019_10,10.414552288426544,1.13565784618016
20,MLE,-1.2664434722433429,-1.2679334722433429,-1.2649534722433429,7.602040816326487e-4,BLDE,2018_9,4.409078277377524,0.6826427345305923
21,MLE,-1.29812833680856,-1.29967833680856,-1.29657833680856,7.908163265306384e-4,BLDE,2019_9,4.409078277377524,0.6826427345305923
22,MLE,-1.288860054403494,-1.289930054403494,-1.287790054403494,5.459183673469465e-4,BLUE,2017_10,15.731182747752111,1.7199704636038284
24,MLE,-1.3476405332092318,-1.3503405332092318,-1.3449505332092317,0.0013750000000000017,BLUE,2018_3,15.731182747752111,1.7199704636038284
25,MLE,-1.2462887857911005,-1.2483487857911004,-1.2442287857911003,0.0010510204081632967,BLUE,2018_7,15.731182747752111,1.7199704636038284
23,MLE,-1.2697915932134165,-1.2725815932134164,-1.2670115932134165,0.0014209183673469013,BLUE,2018_11,15.731182747752111,1.7199704636038284
26,MLE,-1.1383212485644485,-1.1421812485644485,-1.1344812485644484,0.0019642857142857244,CARI,2017_5,0.9393181954326353,0.6622417563086561
27,MLE,-1.2289517152516511,-1.232401715251651,-1.225521715251651,0.0017551020408163257,CARI,2017_7,0.9393181954326353,0.6622417563086561
28,MLE,-1.2346322767629476,-1.2388422767629477,-1.2304522767629475,0.00214030612244901,CARI,2017_8,0.9393181954326353,0.6622417563086561
29,MLE,-1.2435150422446035,-1.2531350422446035,-1.2340450422446034,0.004869897959183687,CARI,2019_8,0.9393181954326353,0.6622417563086561
30,MLE,-1.283861800312879,-1.2894618003128788,-1.278311800312879,0.0028443877551019825,CARI,2021_5,0.9393181954326353,0.6622417563086561
31,MLE,-1.3430707093521668,-1.3510407093521668,-1.3351907093521667,0.004043367346938812,CUPE,2017_1,22.898555253576088,0.718765868715626
33,MLE,-1.35704963905898,-1.3621796390589798,-1.3519596390589799,0.0026071428571428305,CUPE,2017_6,22.898555253576088,0.718765868715626
32,MLE,-1.4446623533510892,-1.4499223533510892,-1.4394423533510892,0.0026734693877551135,CUPE,2017_11,22.898555253576088,0.718765868715626
34,MLE,-1.373114249409949,-1.379874249409949,-1.366424249409949,0.0034311224489795822,CUPE,2018_1,22.898555253576088,0.718765868715626
36,MLE,-1.2649425234214584,-1.2695225234214584,-1.2604025234214584,0.0023265306122449026,CUPE,2018_6,22.898555253576088,0.718765868715626
35,MLE,-1.3037152925168667,-1.3125652925168667,-1.2949952925168666,0.004482142857142879,CUPE,2018_11,22.898555253576088,0.718765868715626
37,MLE,-1.2939734766845916,-1.2978534766845915,-1.2901134766845916,0.001974489795918331,CUPE,2019_1,22.898555253576088,0.718765868715626
39,MLE,-1.2671335795549805,-1.2702335795549804,-1.2640435795549805,0.0015790816326530402,CUPE,2019_6,22.898555253576088,0.718765868715626
38,MLE,-1.2989942311935725,-1.3042942311935724,-1.2937342311935724,0.0026938775510203833,CUPE,2019_11,22.898555253576088,0.718765868715626
40,MLE,-1.8230245125424636,-1.8296745125424638,-1.8164045125424637,0.0033852040816326825,GUIL,2017_11,20.988964424319935,0.9540626100186733
41,MLE,-1.6525148137819319,-1.6569948137819317,-1.6480548137819317,0.002280612244897946,GUIL,2018_1,20.988964424319935,0.9540626100186733
43,MLE,-1.344841355491387,-1.346021355491387,-1.343661355491387,6.020408163265096e-4,GUIL,2018_7,20.988964424319935,0.9540626100186733
42,MLE,-1.2482043937756755,-1.2503343937756755,-1.2460743937756753,0.00108673469387759,GUIL,2018_11,20.988964424319935,0.9540626100186733
44,MLE,-1.307372315025668,-1.308522315025668,-1.3062223150256678,5.867346938775997e-4,GUIL,2019_1,20.988964424319935,0.9540626100186733
46,MLE,-1.2898724513591748,-1.290762451359175,-1.2889824513591748,4.540816326530905e-4,GUIL,2019_6,20.988964424319935,0.9540626100186733
45,MLE,-1.2629074340550512,-1.2641174340550512,-1.2616974340550513,6.173469387754763e-4,GUIL,2019_11,20.988964424319935,0.9540626100186733
47,MLE,-1.3979126986297925,-1.4004826986297925,-1.3953526986297926,0.0013086734693877186,HOPB,2016_10,8.761415631664528,1.4033831322462125
49,MLE,-1.1593078308048042,-1.161047830804804,-1.1575778308048041,8.852040816326179e-4,HOPB,2017_4,8.761415631664528,1.4033831322462125
50,MLE,-1.3519217808842128,-1.3541017808842128,-1.3497517808842128,0.0011096938775510398,HOPB,2017_7,8.761415631664528,1.4033831322462125
48,MLE,-1.1940615075212224,-1.1949815075212225,-1.1931415075212224,4.693877551020571e-4,HOPB,2017_10,8.761415631664528,1.4033831322462125
52,MLE,-1.2686359317007356,-1.2731959317007355,-1.2641059317007355,0.002318877551020419,HOPB,2018_4,8.761415631664528,1.4033831322462125
53,MLE,-1.3276576139917227,-1.3312376139917226,-1.3240876139917226,0.001823979591836732,HOPB,2018_7,8.761415631664528,1.4033831322462125
51,MLE,-1.386034332533668,-1.391794332533668,-1.380324332533668,0.002926020408163232,HOPB,2018_10,8.761415631664528,1.4033831322462125
55,MLE,-1.361025709726725,-1.3652357097267251,-1.3568357097267252,0.002142857142857134,HOPB,2019_4,8.761415631664528,1.4033831322462125
56,MLE,-1.311461510377092,-1.3143715103770919,-1.3085615103770918,0.0014821428571428809,HOPB,2019_7,8.761415631664528,1.4033831322462125
54,MLE,-1.541765288502503,-1.543595288502503,-1.539935288502503,9.336734693877542e-4,HOPB,2019_10,8.761415631664528,1.4033831322462125
57,MLE,-1.3894343559537252,-1.391444355953725,-1.3874343559537252,0.0010229591836734303,HOPB,2020_10,8.761415631664528,1.4033831322462125
58,MLE,-1.1952249319777895,-1.1972649319777895,-1.1931949319777893,0.0010382653061225102,HOPB,2021_4,8.761415631664528,1.4033831322462125
60,MLE,-1.359774135110116,-1.365714135110116,-1.3538841351101158,0.0030178571428572014,KING,2017_3,12.460502297363462,0.9434354386864866
61,MLE,-1.438504769141928,-1.4412047691419279,-1.435804769141928,0.001377551020408125,KING,2017_7,12.460502297363462,0.9434354386864866
59,MLE,-1.3733730795927945,-1.3766630795927945,-1.3700930795927944,0.001676020408163313,KING,2017_10,12.460502297363462,0.9434354386864866
63,MLE,-1.224863260788142,-1.236753260788142,-1.213103260788142,0.00603316326530611,KING,2018_3,12.460502297363462,0.9434354386864866
62,MLE,-1.319778283633295,-1.324088283633295,-1.3154882836332948,0.0021938775510204496,KING,2018_10,12.460502297363462,0.9434354386864866
65,MLE,-1.3560100591778506,-1.3599100591778506,-1.3521300591778505,0.001984693877551051,KING,2019_3,12.460502297363462,0.9434354386864866
66,MLE,-1.3223104956368528,-1.3248204956368528,-1.3198104956368528,0.0012780612244897853,KING,2019_7,12.460502297363462,0.9434354386864866
64,MLE,-1.3040291185266966,-1.3056791185266965,-1.3023791185266966,8.418367346938415e-4,KING,2019_10,12.460502297363462,0.9434354386864866
67,MLE,-1.2011825749095384,-1.2033425749095383,-1.1990225749095385,0.0011020408163265,KING,2020_9,12.460502297363462,0.9434354386864866
68,MLE,-1.3124404675227817,-1.3165904675227815,-1.3083204675227815,0.0021096938775510207,LECO,2016_10,12.47936914902431,0.5375568091785675
69,MLE,-1.3207451728995356,-1.3240651728995356,-1.3174451728995356,0.0016887755102040995,LECO,2017_10,12.47936914902431,0.5375568091785675
71,MLE,-1.4007768197890016,-1.4039768197890017,-1.3975968197890016,0.0016275510204081765,LECO,2018_7,12.47936914902431,0.5375568091785675
70,MLE,-1.4728722628378388,-1.4822022628378386,-1.4636522628378388,0.004732142857142818,LECO,2018_10,12.47936914902431,0.5375568091785675
73,MLE,-1.432403787219506,-1.4345337872195059,-1.4302737872195057,0.00108673469387759,LECO,2019_3,12.47936914902431,0.5375568091785675
74,MLE,-1.3664776425817156,-1.3684776425817156,-1.3644776425817156,0.001020408163265307,LECO,2019_7,12.47936914902431,0.5375568091785675
72,MLE,-1.4078899471288946,-1.4099399471288945,-1.4058499471288946,0.001043367346938757,LECO,2019_10,12.47936914902431,0.5375568091785675
76,MLE,-1.268685134156374,-1.269935134156374,-1.2674351341563739,6.377551020408593e-4,LEWI,2017_3,12.70822481226918,0.22468126589237283
77,MLE,-1.2009438915309276,-1.2021838915309275,-1.1997038915309277,6.326530612244428e-4,LEWI,2017_7,12.70822481226918,0.22468126589237283
75,MLE,-1.2546495480367945,-1.2557795480367946,-1.2535195480367944,5.765306122449364e-4,LEWI,2017_11,12.70822481226918,0.22468126589237283
79,MLE,-1.242285759045912,-1.2431857590459119,-1.241385759045912,4.591836734693372e-4,LEWI,2018_3,12.70822481226918,0.22468126589237283
80,MLE,-1.2809163297749562,-1.2836363297749562,-1.2782063297749562,0.0013852040816326647,LEWI,2018_7,12.70822481226918,0.22468126589237283
78,MLE,-1.2810197840700828,-1.2833497840700827,-1.2786997840700827,0.0011862244897959293,LEWI,2018_10,12.70822481226918,0.22468126589237283
82,MLE,-1.299649510185542,-1.300769510185542,-1.298529510185542,5.714285714285765e-4,LEWI,2019_3,12.70822481226918,0.22468126589237283
83,MLE,-1.2209815785519775,-1.2235315785519774,-1.2184415785519775,0.0012984693877550555,LEWI,2019_7,12.70822481226918,0.22468126589237283
81,MLE,-1.288693519231929,-1.290133519231929,-1.2872535192319292,7.346938775509621e-4,LEWI,2019_10,12.70822481226918,0.22468126589237283
84,MLE,-1.23481999370806,-1.2365899937080598,-1.2330599937080597,9.005102040816411e-4,LEWI,2020_10,12.70822481226918,0.22468126589237283
85,MLE,-1.2588323183798313,-1.2599323183798312,-1.2577323183798312,5.612244897959132e-4,LEWI,2021_3,12.70822481226918,0.22468126589237283
86,MLE,-1.4088420762195413,-1.4104620762195412,-1.4072320762195414,8.23979591836695e-4,MART,2018_10,8.304635167848263,0.8880294148464093
87,MLE,-1.3237623599001913,-1.3271223599001913,-1.3204223599001912,0.001709183673469426,MART,2019_9,8.304635167848263,0.8880294148464093
88,MLE,-1.3674165054996579,-1.3695765054996578,-1.3652665054996578,0.0010994897959183767,MART,2020_9,8.304635167848263,0.8880294148464093
91,MLE,-1.302483107572504,-1.306903107572504,-1.298093107572504,0.002247448979591833,MAYF,2016_3,16.298517373589917,0.9041125105206427
92,MLE,-1.29009708712977,-1.29518708712977,-1.28504708712977,0.0025867346938775607,MAYF,2016_6,16.298517373589917,0.9041125105206427
89,MLE,-1.3596694123488333,-1.3628894123488333,-1.3564594123488334,0.001640306122448963,MAYF,2016_10,16.298517373589917,0.9041125105206427
90,MLE,-1.3084629059852888,-1.3125929059852888,-1.3043629059852888,0.002099489795918357,MAYF,2016_11,16.298517373589917,0.9041125105206427
94,MLE,-1.1738918312241513,-1.1778918312241513,-1.1699118312241512,0.002035714285714311,MAYF,2017_3,16.298517373589917,0.9041125105206427
95,MLE,-1.361612180699588,-1.3691521806995879,-1.3541621806995878,0.0038239795918367497,MAYF,2017_7,16.298517373589917,0.9041125105206427
93,MLE,-1.3916456519611342,-1.3978856519611342,-1.3854656519611341,0.0031683673469388007,MAYF,2017_10,16.298517373589917,0.9041125105206427
97,MLE,-1.367713795417085,-1.374103795417085,-1.361383795417085,0.0032448979591836336,MAYF,2018_3,16.298517373589917,0.9041125105206427
98,MLE,-1.3731599342700622,-1.3800699342700622,-1.366329934270062,0.003505102040816348,MAYF,2018_7,16.298517373589917,0.9041125105206427
96,MLE,-1.3560846586342898,-1.3596146586342899,-1.35257465863429,0.0017959183673469223,MAYF,2018_10,16.298517373589917,0.9041125105206427
100,MLE,-1.3065858511673012,-1.311985851167301,-1.3012358511673012,0.0027423469387754633,MAYF,2019_3,16.298517373589917,0.9041125105206427
101,MLE,-1.4429021314932142,-1.4517921314932143,-1.4341221314932142,0.0045076530612245085,MAYF,2019_7,16.298517373589917,0.9041125105206427
99,MLE,-1.4007031187831218,-1.4051831187831219,-1.3962531187831217,0.0022780612244898226,MAYF,2019_11,16.298517373589917,0.9041125105206427
102,MLE,-1.3530681958170196,-1.3586581958170196,-1.3475181958170195,0.002841836734693916,MAYF,2021_3,16.298517373589917,0.9041125105206427
104,MLE,-1.342990236313416,-1.345660236313416,-1.3403302363134162,0.0013596938775509784,MCDI,2017_3,12.600419860369056,1.0134811797910754
105,MLE,-1.1981118499399905,-1.2039018499399905,-1.1923518499399905,0.0029464285714285586,MCDI,2017_7,12.600419860369056,1.0134811797910754
103,MLE,-1.4045601456507621,-1.406790145650762,-1.4023301456507622,0.001137755102040793,MCDI,2017_10,12.600419860369056,1.0134811797910754
107,MLE,-1.3129318969821497,-1.3183818969821497,-1.3075218969821498,0.002770408163265273,MCDI,2018_3,12.600419860369056,1.0134811797910754
108,MLE,-1.224073385393584,-1.226313385393584,-1.221843385393584,0.001140306122448973,MCDI,2018_7,12.600419860369056,1.0134811797910754
106,MLE,-1.273688841997673,-1.274908841997673,-1.272468841997673,6.224489795918362e-4,MCDI,2018_10,12.600419860369056,1.0134811797910754
110,MLE,-1.3227921435088492,-1.3254821435088493,-1.3201121435088492,0.0013698979591836983,MCDI,2019_4,12.600419860369056,1.0134811797910754
111,MLE,-1.302655972182225,-1.304265972182225,-1.3010459721822252,8.21428571428515e-4,MCDI,2019_7,12.600419860369056,1.0134811797910754
109,MLE,-1.2574045477000186,-1.2600545477000187,-1.2547645477000184,0.0013494897959184283,MCDI,2019_10,12.600419860369056,1.0134811797910754
112,MLE,-1.382520349355412,-1.384220349355412,-1.3808203493554119,8.67346938775528e-4,MCDI,2020_9,12.600419860369056,1.0134811797910754
113,MLE,-1.4665568755631464,-1.4718968755631463,-1.4612568755631463,0.00271428571428571,MCRA,2017_9,6.753631075781809,0.7031396224509
114,MLE,-1.5371289174928415,-1.5390189174928417,-1.5352389174928418,9.642857142856874e-4,MCRA,2018_9,6.753631075781809,0.7031396224509
115,MLE,-1.2807955982910457,-1.2857455982910457,-1.2758855982910458,0.0025153061224489747,MCRA,2019_9,6.753631075781809,0.7031396224509
116,MLE,-1.1758639122799426,-1.1811239122799426,-1.1706339122799425,0.0026760204081632934,OKSR,2019_5,1.0410644940643425,0.8359592949846363
117,MLE,-1.2636025053643603,-1.2698925053643602,-1.2573625053643602,0.0031964285714285536,OKSR,2019_7,1.0410644940643425,0.8359592949846363
118,MLE,-1.3295352084516123,-1.3354152084516122,-1.3237052084516123,0.002987244897959155,OKSR,2019_8,1.0410644940643425,0.8359592949846363
120,MLE,-1.3481226927354275,-1.3526626927354275,-1.3436126927354275,0.002308673469387756,POSE,2016_7,11.976232403972531,0.5419250634472738
119,MLE,-1.2612550628928223,-1.2650150628928223,-1.2575150628928222,0.001913265306122465,POSE,2016_10,11.976232403972531,0.5419250634472738
122,MLE,-1.271304270996902,-1.2739242709969019,-1.268694270996902,0.0013341836734693485,POSE,2017_3,11.976232403972531,0.5419250634472738
123,MLE,-1.310783317071685,-1.313353317071685,-1.3082233170716848,0.0013086734693877754,POSE,2017_7,11.976232403972531,0.5419250634472738
121,MLE,-1.3308689112003238,-1.3323089112003237,-1.3294289112003237,7.346938775510189e-4,POSE,2017_10,11.976232403972531,0.5419250634472738
125,MLE,-1.346963543017483,-1.349813543017483,-1.3441235430174827,0.0014515306122449478,POSE,2018_3,11.976232403972531,0.5419250634472738
126,MLE,-1.306142117658278,-1.308652117658278,-1.3036421176582778,0.0012780612244898421,POSE,2018_7,11.976232403972531,0.5419250634472738
124,MLE,-1.315518625505559,-1.317278625505559,-1.3137586255055589,8.979591836735178e-4,POSE,2018_11,11.976232403972531,0.5419250634472738
128,MLE,-1.267885013629647,-1.2701150136296468,-1.265665013629647,0.001135204081632613,POSE,2019_3,11.976232403972531,0.5419250634472738
129,MLE,-1.3080376685503066,-1.3113976685503066,-1.3046976685503067,0.0017091836734693694,POSE,2019_7,11.976232403972531,0.5419250634472738
127,MLE,-1.3731821494447207,-1.3768521494447206,-1.3695321494447206,0.0018673469387755085,POSE,2019_11,11.976232403972531,0.5419250634472738
130,MLE,-1.3894639117232623,-1.3931139117232623,-1.3858339117232623,0.0018571428571428452,POSE,2020_11,11.976232403972531,0.5419250634472738
131,MLE,-1.294813721638697,-1.297663721638697,-1.291983721638697,0.0014489795918367677,POSE,2021_3,11.976232403972531,0.5419250634472738
133,MLE,-1.2551698431208267,-1.2559998431208266,-1.2543398431208268,4.234693877550441e-4,PRIN,2017_2,16.911056566386115,0.7452355896059069
134,MLE,-1.3468203741542963,-1.3478303741542963,-1.3458103741542962,5.153061224490135e-4,PRIN,2017_7,16.911056566386115,0.7452355896059069
132,MLE,-1.3111196015819162,-1.3122096015819162,-1.3100296015819162,5.561224489796099e-4,PRIN,2017_10,16.911056566386115,0.7452355896059069
136,MLE,-1.25434931779556,-1.25566931779556,-1.25302931779556,6.734693877550958e-4,PRIN,2018_2,16.911056566386115,0.7452355896059069
135,MLE,-1.4175611175099196,-1.4211511175099196,-1.4139911175099196,0.0018265306122449121,PRIN,2018_10,16.911056566386115,0.7452355896059069
138,MLE,-1.34551539138622,-1.3468353913862199,-1.34420539138622,6.709183673469159e-4,PRIN,2019_2,16.911056566386115,0.7452355896059069
139,MLE,-1.3263120254900915,-1.3275220254900915,-1.3251020254900916,6.173469387754763e-4,PRIN,2019_7,16.911056566386115,0.7452355896059069
137,MLE,-1.3882072657327436,-1.3896472657327434,-1.3867672657327437,7.346938775509621e-4,PRIN,2019_10,16.911056566386115,0.7452355896059069
141,MLE,-1.2078709164526753,-1.2096209164526752,-1.2061209164526754,8.928571428571012e-4,PRIN,2020_2,16.911056566386115,0.7452355896059069
140,MLE,-1.3151809877941447,-1.3164709877941447,-1.3138909877941447,6.581632653061293e-4,PRIN,2020_11,16.911056566386115,0.7452355896059069
142,MLE,-1.1593899600275395,-1.1609499600275395,-1.1578299600275395,7.959183673469418e-4,REDB,2016_10,5.6865723322103525,0.6944427773817979
144,MLE,-1.2651700467666953,-1.2677500467666953,-1.2626000467666953,0.0013137755102040787,REDB,2017_3,5.6865723322103525,0.6944427773817979
145,MLE,-1.3845977775569538,-1.3871377775569538,-1.3820677775569536,0.0012933673469388085,REDB,2017_7,5.6865723322103525,0.6944427773817979
143,MLE,-1.3241764856600864,-1.3255064856600862,-1.3228464856600863,6.785714285713991e-4,REDB,2017_10,5.6865723322103525,0.6944427773817979
146,MLE,-1.2298912915856393,-1.2312512915856393,-1.2285312915856392,6.938775510204224e-4,REDB,2018_3,5.6865723322103525,0.6944427773817979
147,MLE,-1.3080060574305619,-1.3107460574305618,-1.3052760574305617,0.0013954081632653282,REDB,2018_7,5.6865723322103525,0.6944427773817979
148,MLE,-1.2849844382541595,-1.2861744382541596,-1.2837944382541595,6.071428571428696e-4,REDB,2018_9,5.6865723322103525,0.6944427773817979
149,MLE,-1.3291764527304868,-1.3312764527304868,-1.3270864527304869,0.0010688775510203866,REDB,2019_10,5.6865723322103525,0.6944427773817979
150,MLE,-1.279641278301562,-1.280751278301562,-1.2785312783015619,5.663265306122731e-4,SYCA,2019_6,19.452335392925306,2.4760046327938405
151,MLE,-1.1524900896774843,-1.1545200896774843,-1.1504600896774844,0.0010357142857142737,SYCA,2020_1,19.452335392925306,2.4760046327938405
152,MLE,-1.2580215562898498,-1.2611915562898497,-1.2548615562898497,0.0016147959183673334,SYCA,2020_9,19.452335392925306,2.4760046327938405
153,MLE,-1.387972541208124,-1.388842541208124,-1.3871025412081242,0.00044387755102037063,TECR,2019_9,5.790472382148246,1.076817259040782
155,MLE,-1.2452751928380734,-1.2483951928380734,-1.2421651928380735,0.0015892857142857037,WALK,2017_3,13.903043358896445,0.6512362342173379
156,MLE,-1.1587672609107502,-1.1620772609107501,-1.1554672609107501,0.0016862244897959196,WALK,2017_7,13.903043358896445,0.6512362342173379
154,MLE,-1.1670140024513402,-1.1706240024513401,-1.16342400245134,0.0018367346938775752,WALK,2017_10,13.903043358896445,0.6512362342173379
158,MLE,-1.2433391833686838,-1.2466891833686837,-1.2399991833686839,0.0017066326530611894,WALK,2018_3,13.903043358896445,0.6512362342173379
159,MLE,-1.3099177366508954,-1.3123677366508955,-1.3074677366508953,0.0012500000000000323,WALK,2018_7,13.903043358896445,0.6512362342173379
157,MLE,-1.358566160216079,-1.361616160216079,-1.3555261602160789,0.001553571428571467,WALK,2018_10,13.903043358896445,0.6512362342173379
161,MLE,-1.2186946949944655,-1.2220446949944654,-1.2153546949944656,0.0017066326530611894,WALK,2019_3,13.903043358896445,0.6512362342173379
162,MLE,-1.240212465219065,-1.244322465219065,-1.236122465219065,0.002091836734693874,WALK,2019_7,13.903043358896445,0.6512362342173379
160,MLE,-1.3307737144830742,-1.334203714483074,-1.327363714483074,0.0017448979591836626,WALK,2019_10,13.903043358896445,0.6512362342173379
163,MLE,-1.2259727872753114,-1.2296027872753115,-1.2223527872753115,0.0018494897959183618,WALK,2020_3,13.903043358896445,0.6512362342173379
164,MLE,-1.2521043376935186,-1.2551443376935185,-1.2490843376935186,0.001545918367346927,WALK,2020_7,13.903043358896445,0.6512362342173379
165,MLE,-1.407437365093828,-1.4091673650938281,-1.405707365093828,8.826530612244946e-4,WLOU,2017_5,2.429134808302894,0.2506901863535927
166,MLE,-1.2952946706807287,-1.2971846706807286,-1.2934146706807286,9.61734693877564e-4,WLOU,2017_7,2.429134808302894,0.2506901863535927
167,MLE,-1.2387939631685085,-1.2397839631685086,-1.2378039631685085,5.051020408163502e-4,WLOU,2017_9,2.429134808302894,0.2506901863535927
168,MLE,-1.1424576520232974,-1.1439676520232973,-1.1409476520232973,7.704081632653118e-4,WLOU,2018_5,2.429134808302894,0.2506901863535927
169,MLE,-1.4580459809071185,-1.4598559809071183,-1.4562359809071184,9.23469387755091e-4,WLOU,2018_7,2.429134808302894,0.2506901863535927
170,MLE,-1.1773185488566922,-1.1779685488566922,-1.1766685488566921,3.316326530612446e-4,WLOU,2018_9,2.429134808302894,0.2506901863535927
171,MLE,-1.3640848875347633,-1.3661448875347633,-1.3620348875347634,0.00104846938775506,WLOU,2019_9,2.429134808302894,0.2506901863535927
172,MLE,-1.4384042916909971,-1.4414242916909972,-1.4353942916909972,0.0015382653061224438,WLOU,2021_5,2.429134808302894,0.2506901863535927
