uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"c8031072-478c-4c62-8c95-01d06cc2014b","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,68,"COTBAI1","Cottus bairdii","species",,,,54,1.8,,,,,"no sample",,,"[email]",
"a67ef588-1c82-42e2-92ad-cf69a1173098","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,10,"RHIATR","Rhinichthys atratulus","species",,,,58,1.8,,,,,"no sample",,,"[email]",
"c2d29192-0051-43d6-8481-cd6e84387099","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,14,"RHIATR","Rhinichthys atratulus","species",,,,59,1.8,,,,,"no sample",,,"[email]",
"ce060d56-7689-4e94-8d0b-f5c6bfb60a76","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,56,"RHIATR","Rhinichthys atratulus","species",,,,29,0.3,,,,,"no sample",,,"[email]",
"131e797a-ba84-48ed-8b70-2e6ee611008a","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,40,"RHIATR","Rhinichthys atratulus","species",,,,57,1.6,,,,,"no sample",,,"[email]",
"02509714-07d2-4697-8200-0b0838cc0910","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,27,"RHIATR","Rhinichthys atratulus","species",,,,54,1.3,,,,,"no sample",,,"[email]",
"473cc808-2e95-40e1-b3ab-c7a5c473f6da","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,20,"RHIATR","Rhinichthys atratulus","species",,,,59,1.8,,,,,"no sample",,,"[email]",
"a53f011d-d4e3-4ffa-a344-ea2dc1d8c511","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,23,"COTBAI1","Cottus bairdii","species",,,,69,3.7,,,,,"no sample",,,"[email]",
"58a0bc9b-1d46-45f2-80cf-4373b56535ed","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,8,"RHIATR","Rhinichthys atratulus","species",,,,24,0.3,,,,,"no sample",,,"[email]",
"59165b88-f60a-4bcd-a3e6-bd4329deb6a0","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,18,"RHIATR","Rhinichthys atratulus","species",,,,45,0.8,,,,,"no sample",,,"[email]",
"a3af0c25-29be-4c5e-9a8a-786c9970d5ae","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,19,"RHIATR","Rhinichthys atratulus","species",,,,66,2.8,,,,,"no sample",,,"[email]",
"cf055e47-ef5d-4bc6-95f3-0de857a92ace","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,6,"RHIATR","Rhinichthys atratulus","species",,,,25,0.3,,,,,"no sample",,,"[email]",
"63f3b13f-69e4-4b61-8ac1-58a3cd003f99","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,22,"ETHFLA","Etheostoma flabellare","species",,,,37,0.5,,,,,"no sample",,,"[email]",
"b78f7e91-62d5-4cb8-b4aa-cdc984934a00","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,12,"RHIATR","Rhinichthys atratulus","species",,,,56,1.6,,,,,"no sample",,,"[email]",
"d080d16b-adf0-4860-a003-b4d7f2e564ee","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,48,"RHIATR","Rhinichthys atratulus","species",,,,38,0.5,,,,,"no sample",,,"[email]",
"9d9e7c9d-a977-428a-8642-6176cc59cb9d","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,54,"RHIATR","Rhinichthys atratulus","species",,,,55,1.6,,,,,"no sample",,,"[email]",
"720a2e64-9d5b-473d-a947-ace99fcc2f72","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,52,"RHIATR","Rhinichthys atratulus","species",,,,53,1.5,,,,,"no sample",,,"[email]",
"cfdcdfe5-d781-4fc1-830b-bf6ee2b1864e","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,45,"RHIATR","Rhinichthys atratulus","species",,,,64,2.7,,,,,"no sample",,,"[email]",
"a93db8f8-73c3-4c7a-a8d6-c4b0699bca18","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,29,"COTBAI1","Cottus bairdii","species",,,,70,4.5,,,,,"no sample",,,"[email]",
"814df620-e05b-4418-9706-010b8165cd39","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,64,"RHIATR","Rhinichthys atratulus","species",,,,56,1.8,,,,,"no sample",,,"[email]",
"0d2c7b7d-0221-4e01-ba6a-35e4c7548e0e","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,46,"RHIATR","Rhinichthys atratulus","species",,,,48,0.9,,,,,"no sample",,,"[email]",
"20fec701-2707-471e-9815-197e0bd22dce","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,67,"RHIATR","Rhinichthys atratulus","species",,,,32,0.3,,"Y",,,"voucher sample only","FSH.POSE.08.20171101.1.0067",,"[email]","Head missing- squished"
"ab6bcd4c-be23-46af-966f-b69c2f04a648","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,15,"SEMATR","Semotilus atromaculatus","species",,,,99,8.2,,,,,"no sample",,,"[email]",
"1333dd26-8030-4f6d-b862-e950003cb54a","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,65,"RHIATR","Rhinichthys atratulus","species",,,,29,0.3,,,,,"no sample",,,"[email]",
"43b6143d-c144-43af-ad29-256700ad2ef8","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,37,"RHIATR","Rhinichthys atratulus","species",,,,61,2.1,,,,,"no sample",,,"[email]",
"454b9958-c492-496d-8bd3-b7d16993f256","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,51,"RHIATR","Rhinichthys atratulus","species",,,,25,0.3,,,,,"no sample",,,"[email]",
"d3214122-84e0-4744-9307-06a2284eff26","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,3,"RHIATR","Rhinichthys atratulus","species",,,,77,4.7,,,,,"no sample",,,"[email]",
"ea904863-4e2b-40e9-8d93-4be74f5eb531","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,7,"RHIATR","Rhinichthys atratulus","species",,,,36,0.5,,,,,"no sample",,,"[email]",
"89e92824-2e54-4771-a428-c2a4aee10b2b","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,49,"RHIATR","Rhinichthys atratulus","species",,,,52,1.2,,,,,"no sample",,,"[email]",
"8e914c93-d79b-455e-b748-8a4b1ab34053","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,35,"RHIATR","Rhinichthys atratulus","species",,,,64,2.6,,,,,"no sample",,,"[email]",
"4d8256db-5031-4cc6-bdee-701c8cbe0cf4","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,41,"RHIATR","Rhinichthys atratulus","species",,,,42,0.6,,,,,"no sample",,,"[email]",
"de6a3133-e3aa-4604-972b-441986cfe329","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,59,"RHIATR","Rhinichthys atratulus","species",,,,55,1.6,,,,,"no sample",,,"[email]",
"cb8122d5-fea0-45d2-addb-cb7aa2f66934","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,57,"RHIATR","Rhinichthys atratulus","species",,,,52,1.3,,,,,"no sample",,,"[email]",
"d660c911-3ad5-4466-8f2c-b86587616c02","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,44,"RHIATR","Rhinichthys atratulus","species",,,,56,1.9,,,,,"no sample",,,"[email]",
"94ece97d-af1c-47f4-9a9b-6c42f7c034b6","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,13,"RHIATR","Rhinichthys atratulus","species",,,,23,0.3,,"Y",,,"voucher sample only","FSH.POSE.08.20171101.1.0013",,"[email]",
"34e18c99-60ef-45bc-927f-dd447822b278","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,21,"RHIATR","Rhinichthys atratulus","species",,,,38,0.5,,,,,"no sample",,,"[email]",
"38f17123-e049-4ea2-bbf4-c65d90b3c536","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,60,"RHIATR","Rhinichthys atratulus","species",,,,57,1.6,,,,,"no sample",,,"[email]",
"7f9ce757-7248-4655-8e4d-2c03a48b89f0","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,39,"RHIATR","Rhinichthys atratulus","species",,,,58,1.8,,,,,"no sample",,,"[email]",
"f6cfc6d5-9a12-4292-949d-c49d03804098","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,9,"RHIATR","Rhinichthys atratulus","species",,,,71,3.9,,,,,"no sample",,,"[email]",
"479ef3e9-1bae-4c4e-a344-6d996e0ab34e","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,17,"RHIATR","Rhinichthys atratulus","species",,,,61,2.2,,,,,"no sample",,,"[email]",
"fca30e1b-528d-44d1-bead-d8b4fc569d3e","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,25,"RHIATR","Rhinichthys atratulus","species",,,,57,1.9,,,,,"no sample",,,"[email]",
"01f378c3-f2c0-4c19-a025-5171945f5279","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,53,"SEMATR","Semotilus atromaculatus","species",,,,29,0.3,,,,,"no sample",,,"[email]",
"e30d569f-e7f8-4159-aecf-116c3e99cf17","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,55,"COTBAI1","Cottus bairdii","species",,,,71,4.2,,,,,"no sample",,,"[email]",
"7366ee6f-d743-4b8d-9c3a-1ba346acf208","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,50,"SEMATR","Semotilus atromaculatus","species",,,,102,9.8,,,,,"no sample",,,"[email]",
"6f507fbb-caef-4728-8e3f-4ba9daa28979","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,47,"RHIATR","Rhinichthys atratulus","species",,,,47,1.0,,,,,"no sample",,,"[email]",
"931f07c3-2c58-4334-bdc7-d5e611a69ea3","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,43,"RHIATR","Rhinichthys atratulus","species",,,,50,1.2,,,,,"no sample",,,"[email]",
"3e3e4127-eef1-4329-bc1e-50753f8bdc99","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,31,"RHIATR","Rhinichthys atratulus","species",,,,54,1.5,,,,,"no sample",,,"[email]",
"8f2258ff-859e-4810-af6b-a1985cc632ae","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,61,"RHIATR","Rhinichthys atratulus","species",,,,55,0.9,,,,,"no sample",,,"[email]",
"2adc8766-6a35-4d9c-914c-cef976accbc4","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,5,"RHIATR","Rhinichthys atratulus","species",,,,49,1.0,,,,,"no sample",,,"[email]",
"8bda49a1-8875-4a85-a111-f8d1b2b48f0b","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,26,"RHIATR","Rhinichthys atratulus","species",,,,40,0.5,,,,,"no sample",,,"[email]",
"1903d4c6-7793-485f-8ee7-8c45f8221ffd","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,38,"COTBAI1","Cottus bairdii","species",,,,46,1.0,,,,,"no sample",,,"[email]",
"619839c5-e4e1-4ba6-8029-b84a16ced253","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,32,"RHIATR","Rhinichthys atratulus","species",,,,23,0.3,,,,,"no sample",,,"[email]",
"6123674b-7c13-4601-9fba-549269e18eb5","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,34,"RHIATR","Rhinichthys atratulus","species",,,,56,1.8,,,,,"no sample",,,"[email]",
"2db4f038-e689-4f48-97a4-a96a64a3ed17","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,58,"RHIATR","Rhinichthys atratulus","species",,,,52,1.2,,,,,"no sample",,,"[email]",
"114d6b52-3205-43c8-bbde-cd875a1f07d4","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,36,"RHIATR","Rhinichthys atratulus","species",,,,49,1.1,,,,,"no sample",,,"[email]",
"9f5758f4-9b3e-4c3a-aeab-bef3564b56cd","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,24,"COTBAI1","Cottus bairdii","species",,,,24,0.3,,,,,"no sample",,,"[email]",
"88ed8dfb-e24f-4864-a86c-18a617dbcb9d","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,62,"RHIATR","Rhinichthys atratulus","species",,,,50,0.8,,,,,"no sample",,,"[email]",
"eed0956f-993c-46fe-95b4-2ab87606d61b","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,28,"RHIATR","Rhinichthys atratulus","species",,,,27,0.3,,,,,"no sample",,,"[email]",
"06159b01-9bb6-4f19-a559-01b21e590870","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,42,"RHIATR","Rhinichthys atratulus","species",,,,55,1.7,,,,,"no sample",,,"[email]",
"854093ab-2498-46ac-8a3f-fb1fbb2e24ab","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,16,"RHIATR","Rhinichthys atratulus","species",,,,60,2.0,,,,,"no sample",,,"[email]",
"fa94752d-d7d8-464a-bff8-07ac0a1056db","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,33,"RHIATR","Rhinichthys atratulus","species",,,,61,3.5,,,,,"no sample",,,"[email]",
"e5adc2eb-9e69-41ba-b8cb-08d8a0d476d2","D02","POSE","POSE.AOS.fish.point.08","2017-11-01T13:13Z","2017-11-01T14:17Z","POSE.20171101.08.1.e-fisher",1,2,"RHIATR","Rhinichthys atratulus","species",,,,65,3.1,,,,,"no sample",,,"[email]",
"c26d6413-ffa2-4d69-9042-e3edfac7ffed","D02","POSE","POSE.AOS.fish.point.09","2017-11-01T15:39Z","2017-11-01T16:15Z","POSE.20171101.09.1.e-fisher",1,47,"COTBAI1","Cottus bairdii","species",,,,49,1.4,,,,,"no sample",,,"[email]",
"b80f0279-4377-490c-86f7-b798c0d5955f","D02","POSE","POSE.AOS.fish.point.09","2017-11-01T15:39Z","2017-11-01T16:15Z","POSE.20171101.09.1.e-fisher",1,60,"SEMATR","Semotilus atromaculatus","species",,,,30,0.3,,,,,"no sample",,,"[email]",
"275bc929-5e4a-4b34-a1d8-bdd60eb000d1","D02","POSE","POSE.AOS.fish.point.09","2017-11-01T15:39Z","2017-11-01T16:15Z","POSE.20171101.09.1.e-fisher",1,37,"RHIATR","Rhinichthys atratulus","species",,,,25,0.3,,,,,"no sample",,,"[email]",
"1d2a8195-22ce-4c38-ab12-41e1bbeabfa3","D02","POSE","POSE.AOS.fish.point.09","2017-11-01T15:39Z","2017-11-01T16:15Z","POSE.20171101.09.1.e-fisher",1,42,"RHIATR","Rhinichthys atratulus","species",,,,58,2.2,,,,,"no sample",,,"[email]",
"37023da8-c473-4d71-9037-de2e302a3e18","D02","POSE","POSE.AOS.fish.point.09","2017-11-01T15:39Z","2017-11-01T16:15Z","POSE.20171101.09.1.e-fisher",1,9,"RHIATR","Rhinichthys atratulus","species",,,,34,0.3,,,,,"no sample",,,"[email]",
"d8316c0f-1611-4600-bf9e-d5bbc06f1362","D02","POSE","POSE.AOS.fish.point.09","2017-11-01T15:39Z","2017-11-01T16:15Z","POSE.20171101.09.1.e-fisher",1,54,"RHIATR","Rhinichthys atratulus","species",,,,51,1.2,,,,,"no sample",,,"[email]",
