reach_id,pass,total_fish
ARIK.20160412.01,1,4
ARIK.20160412.01,2,2
ARIK.20160412.01,3,4
ARIK.20160412.03,1,17
ARIK.20160413.04,1,41
ARIK.20160413.06,1,26
ARIK.20160413.06,2,10
ARIK.20160413.06,3,18
ARIK.20160413.07,1,6
ARIK.20160414.09,1,47
ARIK.20160414.09,2,29
ARIK.20160414.09,3,19
ARIK.20161011.01,1,15
ARIK.20161011.01,2,10
ARIK.20161011.01,3,11
ARIK.20161011.03,1,56
ARIK.20161011.06,1,54
ARIK.20161011.06,2,40
ARIK.20161011.06,3,14
ARIK.20161012.07,1,84
ARIK.20161012.09,1,19
ARIK.20161012.09,2,27
ARIK.20161012.09,3,28
ARIK.20170410.01,1,15
ARIK.20170410.01,2,7
ARIK.20170410.01,3,6
ARIK.20170410.02,1,29
ARIK.20170410.05,1,22
ARIK.20170411.06,1,99
ARIK.20170411.06,2,67
ARIK.20170411.06,3,57
ARIK.20170411.10,1,76
ARIK.20170412.09,1,82
ARIK.20170412.09,2,24
ARIK.20170412.09,3,22
ARIK.20171017.01,1,78
ARIK.20171017.01,2,30
ARIK.20171017.01,3,40
ARIK.20171017.02,1,265
ARIK.20171017.05,1,23
ARIK.20171018.06,1,82
ARIK.20171018.06,2,52
ARIK.20171018.06,3,55
ARIK.20171018.10,1,54
ARIK.20171019.09,1,81
ARIK.20171019.09,2,47
ARIK.20171019.09,3,13
ARIK.20180402.01,1,66
ARIK.20180402.01,2,44
ARIK.20180402.01,3,32
ARIK.20180402.04,1,59
ARIK.20180403.04,1,75
ARIK.20180403.06,1,48
ARIK.20180403.06,2,44
ARIK.20180403.06,3,19
ARIK.20180404.08,1,15
ARIK.20180404.09,1,71
ARIK.20180404.09,2,43
ARIK.20180404.09,3,20
ARIK.20181015.01,1,251
ARIK.20181015.01,2,202
ARIK.20181015.01,3,141
ARIK.20181017.06,1,29
ARIK.20181017.06,2,13
ARIK.20181017.06,3,159
ARIK.20181017.08,1,160
ARIK.20181018.09,1,208
ARIK.20181018.09,2,159
ARIK.20181018.09,3,155
ARIK.20190409.01,1,44
ARIK.20190409.01,2,29
ARIK.20190409.01,3,23
ARIK.20190409.02,1,26
ARIK.20190409.05,1,59
ARIK.20190409.07,1,59
ARIK.20190410.06,1,100
ARIK.20190410.06,2,71
ARIK.20190410.06,3,32
ARIK.20190410.09,1,107
ARIK.20191014.01,1,168
ARIK.20191014.01,2,222
ARIK.20191014.01,3,139
ARIK.20191015.02,1,343
ARIK.20191015.05,1,58
ARIK.20191015.06,1,211
ARIK.20191015.06,2,184
ARIK.20191015.06,3,130
ARIK.20191016.07,1,320
ARIK.20191016.09,1,318
ARIK.20191016.09,2,260
ARIK.20191016.09,3,147
ARIK.20210405.01,1,4
ARIK.20210405.01,3,8
ARIK.20210405.02,1,5
ARIK.20210406.05,1,1
ARIK.20210406.06,1,2
ARIK.20210406.06,2,3
ARIK.20210406.06,3,5
ARIK.20210407.08,1,4
ARIK.20210408.09,1,7
ARIK.20210408.09,2,5
ARIK.20210408.09,3,6
ARIK.20220329.01,1,1
ARIK.20220329.01,3,1
ARIK.20220329.03,1,6
ARIK.20220329.04,1,22
ARIK.20220330.06,1,3
ARIK.20220330.06,2,7
ARIK.20220330.06,3,4
ARIK.20220331.09,1,2
ARIK.20220331.09,2,1
ARIK.20220331.09,3,8
ARIK.20220331.10,1,1
BIGC.20180515.01,1,9
BIGC.20180515.01,2,14
BIGC.20180515.01,3,18
BIGC.20180516.02,1,34
BIGC.20180516.03,1,25
BIGC.20180517.04,1,59
BIGC.20180517.04,2,42
BIGC.20180517.04,3,18
BIGC.20180518.06,1,48
BIGC.20180518.07,3,1
BIGC.20180518.09,1,56
BIGC.20180518.09,2,36
BIGC.20180518.09,3,19
BIGC.20181015.01,1,34
BIGC.20181015.01,2,22
BIGC.20181015.01,3,15
BIGC.20181016.02,1,60
BIGC.20181016.03,1,55
BIGC.20181017.04,1,68
BIGC.20181017.04,2,29
BIGC.20181017.04,3,8
BIGC.20181017.06,1,44
BIGC.20181018.07,1,62
BIGC.20181018.07,2,14
BIGC.20181018.07,3,9
BIGC.20190422.01,1,27
BIGC.20190422.01,2,7
BIGC.20190422.01,3,10
BIGC.20190423.04,1,36
BIGC.20190423.04,2,23
BIGC.20190423.04,3,17
BIGC.20190424.05,1,38
BIGC.20190424.07,1,15
BIGC.20190424.07,2,12
BIGC.20190424.07,3,7
BIGC.20190425.08,1,40
BIGC.20190425.09,1,33
BIGC.20191021.01,1,54
BIGC.20191021.01,2,11
BIGC.20191021.01,3,10
BIGC.20191022.04,1,71
BIGC.20191022.04,2,26
BIGC.20191022.04,3,22
BIGC.20191023.05,1,76
BIGC.20191023.07,1,53
BIGC.20191023.07,2,8
BIGC.20191023.07,3,12
BIGC.20191024.08,1,87
BIGC.20191024.09,1,80
BIGC.20210419.01,1,39
BIGC.20210419.01,2,21
BIGC.20210419.01,3,8
BIGC.20210420.03,1,42
BIGC.20210420.04,1,25
BIGC.20210420.04,2,8
BIGC.20210420.04,3,3
BIGC.20210421.05,1,37
BIGC.20210421.07,1,44
BIGC.20210421.07,2,23
BIGC.20210421.07,3,12
BIGC.20210422.09,1,77
BIGC.20220425.01,1,24
BIGC.20220425.01,2,9
BIGC.20220425.01,3,13
BIGC.20220426.02,1,31
BIGC.20220426.04,1,57
BIGC.20220426.04,2,27
BIGC.20220426.04,3,14
BIGC.20220427.07,1,61
BIGC.20220427.07,2,20
BIGC.20220427.07,3,6
BIGC.20220427.08,1,39
BIGC.20220428.10,1,64
BIGC.20221011.01,1,12
BIGC.20221011.01,2,8
BIGC.20221011.01,3,2
BLDE.20180917.01,1,17
BLDE.20180918.02,1,14
BLDE.20180918.02,2,11
BLDE.20180918.02,3,4
BLDE.20180918.03,1,23
BLDE.20180918.03,2,9
BLDE.20180918.03,3,14
BLDE.20180919.06,1,14
BLDE.20180919.06,2,10
BLDE.20180919.06,3,8
BLDE.20180920.07,1,11
BLDE.20180920.08,1,11
BLDE.20190923.02,1,22
BLDE.20190923.02,2,15
BLDE.20190923.02,3,10
BLDE.20190924.03,1,48
BLDE.20190924.03,2,23
BLDE.20190924.03,3,11
BLDE.20190924.04,1,31
BLDE.20190925.06,1,26
BLDE.20190925.06,2,19
BLDE.20190925.06,3,18
BLDE.20190926.09,1,28
BLDE.20190926.10,1,52
BLDE.20201006.02,1,23
BLDE.20201006.02,2,16
BLDE.20201006.02,3,11
BLDE.20210927.01,1,33
BLDE.20210927.02,1,36
BLDE.20210927.02,2,14
BLDE.20210927.02,3,14
BLDE.20210928.03,1,54
BLDE.20210928.03,2,26
BLDE.20210928.03,3,25
BLDE.20210928.04,1,36
BLDE.20210929.06,1,47
BLDE.20210929.06,2,26
BLDE.20210929.06,3,22
BLDE.20210929.10,1,63
BLUE.20170321.06,1,314
BLUE.20170322.07,1,138
BLUE.20170322.07,2,151
BLUE.20170322.07,3,175
BLUE.20170323.02,1,51
BLUE.20170323.02,2,107
BLUE.20170323.02,3,117
BLUE.20170324.04,1,28
BLUE.20170324.04,2,66
BLUE.20170324.04,3,38
BLUE.20171030.05,1,181
BLUE.20171031.02,1,190
BLUE.20171031.02,2,96
BLUE.20171031.02,3,55
BLUE.20171101.04,1,223
BLUE.20171101.04,2,115
BLUE.20171101.04,3,66
BLUE.20171102.07,1,194
BLUE.20171102.07,2,190
BLUE.20171102.07,3,160
BLUE.20171103.06,1,378
BLUE.20171103.10,1,274
BLUE.20180326.09,1,236
BLUE.20180409.07,1,214
BLUE.20180409.07,2,121
BLUE.20180410.01,1,2
BLUE.20180410.02,1,174
BLUE.20220329.04,1,672
BLUE.20220329.04,2,375
BLUE.20220329.04,3,175
BLUE.20220330.05,1,60
CARI.20160926.01,1,9
CARI.20160926.01,2,8
CARI.20160926.01,3,2
CARI.20160927.02,1,10
CARI.20160927.05,1,3
CARI.20160928.06,1,1
CARI.20160928.08,1,2
CARI.20170524.09,1,1
CARI.20180904.01,1,1
CARI.20180904.01,2,1
CARI.20190520.01,1,1
CARI.20190916.04,1,1
CARI.20190917.10,1,1
CARI.20190917.10,2,1
CARI.20210524.02,1,2
CARI.20210525.03,1,1
CARI.20210525.06,3,1
CARI.20210526.10,1,1
CARI.20220531.01,1,2
CARI.20220531.01,2,1
CARI.20220602.05,1,1
CARI.20220825.01,1,24
CARI.20220825.01,2,15
CARI.20220825.01,3,17
CARI.20220825.04,1,5
CARI.20220826.05,1,23
CARI.20220826.06,1,9
CARI.20220826.06,2,1
CARI.20220826.06,3,1
CARI.20220826.07,1,28
CARI.20220829.10,1,12
CARI.20220829.10,2,1
CARI.20220829.10,3,1
CUPE.20170213.03,1,20
CUPE.20170213.03,2,8
CUPE.20170213.03,3,10
CUPE.20170214.04,1,30
CUPE.20170214.05,1,24
CUPE.20170215.06,1,38
CUPE.20170215.06,2,22
CUPE.20170215.06,3,4
CUPE.20170216.08,1,8
CUPE.20170216.08,2,14
CUPE.20170216.08,3,2
CUPE.20170217.10,1,18
CUPE.20171211.03,1,5
CUPE.20171211.03,2,1
CUPE.20171211.03,3,2
CUPE.20171211.04,1,4
CUPE.20171212.05,1,5
CUPE.20171212.06,1,6
CUPE.20171212.06,2,3
CUPE.20171212.06,3,2
CUPE.20171213.08,1,5
CUPE.20171213.08,2,4
CUPE.20171213.08,3,2
CUPE.20171214.10,1,5
CUPE.20180212.01,1,8
CUPE.20180212.02,1,4
CUPE.20180213.03,1,4
CUPE.20180213.03,2,1
CUPE.20180214.06,3,2
CUPE.20180214.07,1,7
CUPE.20180215.08,1,3
CUPE.20180215.08,2,4
CUPE.20180215.08,3,1
CUPE.20181126.01,1,9
CUPE.20181126.02,1,12
CUPE.20181127.03,1,7
CUPE.20181127.03,2,3
CUPE.20181127.03,3,3
CUPE.20181128.06,1,6
CUPE.20181128.06,2,3
CUPE.20181128.06,3,5
CUPE.20181128.07,1,8
CUPE.20181129.08,1,8
CUPE.20181129.08,2,4
CUPE.20181129.08,3,2
CUPE.20190204.03,1,18
CUPE.20190204.03,2,9
CUPE.20190204.03,3,3
CUPE.20190205.05,1,11
CUPE.20190205.06,1,26
CUPE.20190205.06,2,20
CUPE.20190205.06,3,5
CUPE.20190206.08,1,5
CUPE.20190207.09,1,7
CUPE.20190207.10,1,9
CUPE.20191202.03,1,14
CUPE.20191202.03,2,8
CUPE.20191202.03,3,4
CUPE.20191203.05,1,9
CUPE.20191203.06,1,20
CUPE.20191203.06,2,25
CUPE.20191203.06,3,19
CUPE.20191204.08,1,4
CUPE.20191204.08,2,3
CUPE.20191204.08,3,3
CUPE.20191205.09,1,7
CUPE.20191205.10,1,8
CUPE.20210222.03,1,41
CUPE.20210222.03,2,12
CUPE.20210222.03,3,8
CUPE.20211213.03,1,47
CUPE.20211213.03,2,32
CUPE.20211213.03,3,22
CUPE.20220221.03,1,56
CUPE.20220221.03,2,50
CUPE.20220221.03,3,14
CUPE.20220222.04,1,57
CUPE.20220222.05,1,37
GUIL.20170220.04,1,187
GUIL.20171204.02,3,1
GUIL.20171205.05,1,4
GUIL.20171205.05,2,5
GUIL.20171205.05,3,6
GUIL.20171206.07,1,2
GUIL.20171207.09,1,4
GUIL.20171207.09,2,2
GUIL.20171207.09,3,11
GUIL.20180205.01,1,24
GUIL.20180206.02,1,6
GUIL.20180206.02,2,3
GUIL.20180206.02,3,3
GUIL.20180206.03,1,11
GUIL.20180207.05,1,17
GUIL.20180207.05,2,12
GUIL.20180207.05,3,10
GUIL.20180207.06,1,30
GUIL.20180208.09,1,83
GUIL.20180208.09,2,47
GUIL.20180208.09,3,47
GUIL.20181203.01,1,662
GUIL.20181204.02,1,494
GUIL.20181204.02,2,374
GUIL.20181204.02,3,109
GUIL.20181205.03,1,424
GUIL.20181205.05,1,509
GUIL.20181205.05,2,343
GUIL.20181205.05,3,382
GUIL.20181206.06,1,926
GUIL.20181207.09,1,436
GUIL.20181207.09,2,196
GUIL.20181207.09,3,76
GUIL.20190211.02,1,790
GUIL.20190211.02,2,729
GUIL.20190212.05,1,962
GUIL.20190212.05,2,614
GUIL.20190212.05,3,436
GUIL.20190213.07,1,806
GUIL.20190213.08,1,387
GUIL.20190214.09,1,464
GUIL.20190214.09,2,97
GUIL.20190214.09,3,54
GUIL.20190214.10,1,216
GUIL.20191118.02,1,622
GUIL.20191118.02,2,512
GUIL.20191119.05,1,733
GUIL.20191119.05,2,490
GUIL.20191119.05,3,209
GUIL.20191120.07,1,240
GUIL.20191120.08,1,380
GUIL.20191121.09,1,537
GUIL.20191121.09,2,246
GUIL.20191121.09,3,119
GUIL.20210223.09,1,670
GUIL.20210223.09,2,416
GUIL.20210223.09,3,260
GUIL.20211214.09,1,343
GUIL.20211214.09,2,370
GUIL.20211214.09,3,291
GUIL.20220223.06,1,575
GUIL.20220223.07,1,315
GUIL.20220224.09,1,473
GUIL.20220224.09,2,318
GUIL.20220224.09,3,155
HOPB.20161024.03,1,78
HOPB.20161025.04,1,72
HOPB.20161025.04,2,36
HOPB.20161025.04,3,21
HOPB.20161025.05,1,89
HOPB.20161026.06,1,90
HOPB.20161026.06,2,55
HOPB.20161026.06,3,41
HOPB.20161027.09,1,160
HOPB.20161027.10,1,157
HOPB.20161027.10,2,109
HOPB.20161027.10,3,71
HOPB.20170501.01,1,14
HOPB.20170501.02,1,14
HOPB.20170502.04,1,6
HOPB.20170502.04,2,4
HOPB.20170502.04,3,12
HOPB.20170503.06,1,25
HOPB.20170503.06,2,14
HOPB.20170503.06,3,8
HOPB.20170503.08,1,140
HOPB.20170503.10,1,87
HOPB.20170503.10,2,61
HOPB.20170503.10,3,33
HOPB.20171023.01,1,45
HOPB.20171023.02,1,127
HOPB.20171024.04,1,49
HOPB.20171024.04,2,25
HOPB.20171024.04,3,21
HOPB.20171103.06,1,25
HOPB.20171103.06,2,21
HOPB.20171103.06,3,15
HOPB.20171108.08,1,51
HOPB.20171108.10,1,96
HOPB.20171108.10,2,54
HOPB.20171108.10,3,29
HOPB.20180430.04,1,17
HOPB.20180430.04,2,10
HOPB.20180430.04,3,13
HOPB.20180501.05,1,54
HOPB.20180501.06,1,18
HOPB.20180501.06,2,20
HOPB.20180501.06,3,16
HOPB.20180502.07,1,71
HOPB.20180502.09,1,69
HOPB.20180503.10,1,91
HOPB.20180503.10,2,53
HOPB.20180503.10,3,36
HOPB.20181022.04,1,24
HOPB.20181022.04,2,19
HOPB.20181022.04,3,9
HOPB.20181023.05,1,61
HOPB.20181023.06,1,27
HOPB.20181023.06,2,18
HOPB.20181023.06,3,11
HOPB.20181024.07,1,50
HOPB.20181024.09,1,52
HOPB.20181025.10,1,86
HOPB.20181025.10,2,57
HOPB.20181025.10,3,34
HOPB.20190506.01,1,23
HOPB.20190506.03,1,27
HOPB.20190507.04,1,20
HOPB.20190507.04,2,7
HOPB.20190507.04,3,7
HOPB.20190508.06,1,10
HOPB.20190508.06,2,7
HOPB.20190508.06,3,5
HOPB.20190508.08,1,44
HOPB.20190509.10,1,76
HOPB.20190509.10,2,38
HOPB.20190509.10,3,25
HOPB.20191021.01,1,66
HOPB.20191021.03,1,186
HOPB.20191022.04,1,57
HOPB.20191022.04,2,39
HOPB.20191022.04,3,28
HOPB.20191024.06,1,30
HOPB.20191024.06,2,19
HOPB.20191024.06,3,13
HOPB.20191024.08,1,161
HOPB.20191025.10,1,128
HOPB.20191025.10,2,94
HOPB.20191025.10,3,73
HOPB.20201026.02,1,95
HOPB.20201026.04,1,56
HOPB.20201026.04,2,18
HOPB.20201026.04,3,15
HOPB.20201027.06,1,76
HOPB.20201027.06,2,28
HOPB.20201027.06,3,22
HOPB.20201028.07,1,97
HOPB.20201028.09,1,131
HOPB.20201029.10,1,162
HOPB.20201029.10,2,114
HOPB.20201029.10,3,46
HOPB.20210503.03,1,50
HOPB.20210504.04,1,10
HOPB.20210504.04,2,13
HOPB.20210504.04,3,11
HOPB.20210504.05,1,65
HOPB.20211029.04,1,31
HOPB.20211029.04,2,20
HOPB.20211029.04,3,13
HOPB.20220503.01,1,29
HOPB.20220504.02,1,42
HOPB.20220505.04,1,4
HOPB.20220505.04,3,3
HOPB.20220506.06,1,34
HOPB.20220506.06,2,14
HOPB.20220506.06,3,5
HOPB.20221024.01,1,87
HOPB.20221025.02,1,97
HOPB.20221025.04,1,69
HOPB.20221025.04,2,36
HOPB.20221025.04,3,31
HOPB.20221026.06,1,56
HOPB.20221026.06,2,32
HOPB.20221026.06,3,27
KING.20170411.01,1,30
KING.20170411.01,2,72
KING.20170411.01,3,50
KING.20170411.02,1,19
KING.20170412.03,1,42
KING.20170412.03,2,18
KING.20170412.03,3,23
KING.20170413.04,1,26
KING.20170413.04,2,37
KING.20170413.04,3,29
KING.20170413.05,1,33
KING.20170413.06,1,85
KING.20171017.01,1,1359
KING.20171017.01,2,594
KING.20171018.01,3,1759
KING.20171018.02,1,499
KING.20171019.03,1,453
KING.20171019.03,2,236
KING.20171019.03,3,255
KING.20171020.04,1,314
KING.20171020.04,2,231
KING.20171020.04,3,280
KING.20171020.05,1,195
KING.20180411.01,1,247
KING.20180411.01,2,371
KING.20180412.01,3,535
KING.20180412.03,1,192
KING.20180412.03,2,136
KING.20180412.03,3,112
KING.20181031.03,1,4
KING.20181031.03,2,3
KING.20181101.01,1,180
KING.20181101.01,2,165
KING.20181101.01,3,181
KING.20190408.01,1,23
KING.20190408.01,2,27
KING.20190408.01,3,35
KING.20190409.02,1,79
KING.20190409.03,1,31
KING.20190409.03,2,29
KING.20190409.03,3,28
KING.20190410.04,1,68
KING.20190410.04,2,85
KING.20190410.04,3,105
KING.20190411.05,1,69
KING.20190411.10,1,151
KING.20191021.01,1,193
KING.20191021.01,2,198
KING.20191021.01,3,124
KING.20191022.02,1,263
KING.20191022.03,1,28
KING.20191022.03,2,14
KING.20191022.03,3,12
KING.20191023.04,1,31
KING.20191023.04,2,12
KING.20191023.04,3,11
KING.20191023.05,1,70
KING.20191024.10,1,3
