reach_id,pass,total_fish
KING.20200618.01,1,189
KING.20200618.01,2,131
KING.20200618.01,3,81
KING.20201019.01,1,998
KING.20201019.01,2,940
KING.20201020.01,3,808
KING.20201020.03,1,529
KING.20201020.03,2,600
KING.20201020.03,3,267
KING.20201021.04,1,281
KING.20201021.04,2,296
KING.20201021.04,3,447
KING.20201022.06,1,474
KING.20201022.07,1,167
KING.20210429.01,1,243
KING.20210429.01,2,233
KING.20210429.01,3,189
KING.20211018.01,1,985
KING.20211019.02,1,516
KING.20211019.05,1,761
KING.20211020.03,1,414
KING.20211020.03,2,362
KING.20211020.03,3,288
KING.20211021.04,1,361
KING.20211021.04,2,253
KING.20211021.04,3,179
KING.20211025.06,1,528
KING.20220426.07,1,241
KING.20220516.01,1,563
KING.20220516.01,2,353
KING.20220516.01,3,377
KING.20221017.01,1,1118
KING.20221017.01,2,680
KING.20221018.02,1,336
LECO.20161017.01,1,96
LECO.20161017.01,2,44
LECO.20161017.01,3,20
LECO.20161018.03,1,108
LECO.20161018.04,1,47
LECO.20161018.04,2,21
LECO.20161018.04,3,11
LECO.20161018.07,1,106
LECO.20161019.09,1,114
LECO.20161019.10,1,73
LECO.20161019.10,2,37
LECO.20161019.10,3,14
LECO.20171101.01,1,50
LECO.20171101.01,2,21
LECO.20171101.01,3,7
LECO.20171102.02,1,137
LECO.20171102.04,1,38
LECO.20171102.04,2,11
LECO.20171102.04,3,7
LECO.20171103.05,1,117
LECO.20171106.06,1,101
LECO.20171128.10,1,61
LECO.20171128.10,2,22
LECO.20171128.10,3,8
LECO.20180605.01,1,81
LECO.20180605.01,2,27
LECO.20180605.01,3,7
LECO.20180605.03,1,42
LECO.20180606.04,1,68
LECO.20180606.04,2,33
LECO.20180606.04,3,16
LECO.20180606.08,1,29
LECO.20180606.09,1,65
LECO.20180607.10,1,47
LECO.20180607.10,2,40
LECO.20180607.10,3,25
LECO.20181023.01,1,111
LECO.20181023.01,2,36
LECO.20181023.01,3,21
LECO.20181024.03,1,133
LECO.20181024.04,1,70
LECO.20181024.04,2,31
LECO.20181024.04,3,8
LECO.20181024.08,1,42
LECO.20181025.09,1,101
LECO.20181025.10,1,46
LECO.20181025.10,2,18
LECO.20181025.10,3,9
LECO.20190410.01,1,46
LECO.20190410.01,2,15
LECO.20190410.01,3,2
LECO.20190410.02,1,47
LECO.20190411.04,1,27
LECO.20190411.04,2,20
LECO.20190411.04,3,10
LECO.20190411.05,1,83
LECO.20190412.07,1,38
LECO.20190417.10,1,31
LECO.20190417.10,2,14
LECO.20190417.10,3,5
LECO.20191021.01,1,115
LECO.20191021.01,2,57
LECO.20191021.01,3,27
LECO.20191021.02,1,172
LECO.20191022.04,1,57
LECO.20191022.04,2,41
LECO.20191022.04,3,19
LECO.20191022.05,1,224
LECO.20191023.07,1,136
LECO.20191023.10,1,128
LECO.20191023.10,2,47
LECO.20191023.10,3,11
LECO.20210524.01,1,54
LECO.20210524.01,2,23
LECO.20210524.01,3,13
LECO.20210525.03,1,74
LECO.20210525.04,1,33
LECO.20210525.04,2,18
LECO.20210525.04,3,13
LECO.20210525.05,1,104
LECO.20210526.07,1,82
LECO.20210526.10,1,79
LECO.20210526.10,2,25
LECO.20210526.10,3,12
LECO.20211101.03,1,104
LECO.20211102.01,1,84
LECO.20211102.01,2,41
LECO.20211102.01,3,11
LECO.20211102.04,1,80
LECO.20211102.04,2,41
LECO.20211102.04,3,8
LECO.20211103.07,1,87
LECO.20211103.10,1,85
LECO.20211103.10,2,34
LECO.20211103.10,3,17
LECO.20211104.05,1,126
LECO.20220406.01,1,42
LECO.20220406.01,2,24
LECO.20220406.01,3,3
LECO.20220406.02,1,63
LECO.20221031.01,1,104
LECO.20221031.01,2,37
LECO.20221031.01,3,8
LECO.20221101.02,1,101
LECO.20221101.04,1,51
LECO.20221101.04,2,26
LECO.20221101.04,3,8
LECO.20221102.06,1,100
LECO.20221102.08,1,62
LECO.20221102.10,1,95
LECO.20221102.10,2,32
LECO.20221102.10,3,11
LEWI.20170410.01,1,321
LEWI.20170410.01,2,269
LEWI.20170410.01,3,182
LEWI.20170411.04,1,181
LEWI.20170411.04,2,78
LEWI.20170411.04,3,108
LEWI.20170411.05,1,110
LEWI.20170412.06,1,136
LEWI.20170412.07,1,123
LEWI.20170413.09,1,111
LEWI.20170413.09,2,81
LEWI.20170413.09,3,31
LEWI.20171113.01,1,160
LEWI.20171113.01,2,142
LEWI.20171113.01,3,64
LEWI.20171114.04,1,116
LEWI.20171114.04,2,91
LEWI.20171114.04,3,44
LEWI.20171115.05,1,58
LEWI.20171115.06,1,98
LEWI.20171115.07,1,79
LEWI.20171116.09,1,92
LEWI.20171116.09,2,54
LEWI.20171116.09,3,33
LEWI.20180409.01,1,127
LEWI.20180409.01,2,98
LEWI.20180409.01,3,55
LEWI.20180409.02,1,112
LEWI.20180410.03,1,95
LEWI.20180410.04,1,80
LEWI.20180410.04,2,45
LEWI.20180410.04,3,40
LEWI.20180411.08,1,66
LEWI.20180411.09,1,49
LEWI.20180411.09,2,28
LEWI.20180411.09,3,26
LEWI.20181029.01,1,102
LEWI.20181029.01,2,57
LEWI.20181029.01,3,49
LEWI.20181029.02,1,72
LEWI.20181030.03,1,89
LEWI.20181030.04,1,84
LEWI.20181030.04,2,61
LEWI.20181030.04,3,44
LEWI.20181031.08,1,72
LEWI.20181031.09,1,60
LEWI.20181031.09,2,40
LEWI.20181031.09,3,17
LEWI.20190416.01,1,59
LEWI.20190416.01,2,50
LEWI.20190416.01,3,43
LEWI.20190417.04,1,63
LEWI.20190417.04,2,41
LEWI.20190417.04,3,26
LEWI.20190417.05,1,72
LEWI.20190418.06,1,78
LEWI.20190418.09,1,48
LEWI.20190418.09,2,32
LEWI.20190418.09,3,31
LEWI.20190419.10,1,68
LEWI.20191029.01,1,126
LEWI.20191029.01,2,104
LEWI.20191029.01,3,68
LEWI.20191030.04,1,153
LEWI.20191030.04,2,77
LEWI.20191030.04,3,46
LEWI.20191030.05,1,69
LEWI.20191030.06,1,73
LEWI.20191101.09,1,116
LEWI.20191101.09,2,56
LEWI.20191101.09,3,27
LEWI.20201026.01,1,127
LEWI.20201026.01,2,116
LEWI.20201026.01,3,54
LEWI.20201026.02,1,107
LEWI.20201027.03,1,132
LEWI.20201027.04,1,93
LEWI.20201027.04,2,81
LEWI.20201027.04,3,64
LEWI.20201028.07,1,65
LEWI.20201028.09,1,63
LEWI.20201028.09,2,40
LEWI.20201028.09,3,29
LEWI.20210412.01,1,154
LEWI.20210412.01,2,123
LEWI.20210412.01,3,78
LEWI.20210413.04,1,110
LEWI.20210413.04,2,102
LEWI.20210413.04,3,71
LEWI.20210413.06,1,58
LEWI.20210414.08,1,78
LEWI.20210415.09,1,81
LEWI.20210415.09,2,31
LEWI.20210415.09,3,23
LEWI.20210415.10,1,59
LEWI.20211108.01,1,151
LEWI.20211108.01,2,90
LEWI.20211108.01,3,73
LEWI.20211109.04,1,134
LEWI.20211109.04,2,68
LEWI.20211109.04,3,63
LEWI.20211109.06,1,132
LEWI.20211110.08,1,119
LEWI.20211110.09,1,121
LEWI.20211110.09,2,58
LEWI.20211110.09,3,37
LEWI.20211111.10,1,109
LEWI.20220411.01,1,57
LEWI.20220411.01,2,63
LEWI.20220411.01,3,34
LEWI.20220411.03,1,60
LEWI.20220412.04,1,92
LEWI.20220412.04,2,56
LEWI.20220412.04,3,30
LEWI.20220412.05,1,60
LEWI.20220413.07,1,69
LEWI.20220413.09,1,57
LEWI.20220413.09,2,50
LEWI.20220413.09,3,21
LEWI.20221107.01,1,36
LEWI.20221107.01,2,48
LEWI.20221107.01,3,25
LEWI.20221107.03,1,49
LEWI.20221108.04,1,57
LEWI.20221108.04,2,32
LEWI.20221108.04,3,23
LEWI.20221108.05,1,35
LEWI.20221109.07,1,36
LEWI.20221109.09,1,86
LEWI.20221109.09,2,22
LEWI.20221109.09,3,32
MART.20181015.01,1,65
MART.20181015.01,2,37
MART.20181015.01,3,18
MART.20181016.03,1,79
MART.20181016.03,2,27
MART.20181016.03,3,25
MART.20181017.07,1,51
MART.20181017.07,2,27
MART.20181017.07,3,4
MART.20181017.09,1,33
MART.20181018.04,1,122
MART.20181018.05,1,12
MART.20191014.01,1,27
MART.20191014.01,2,14
MART.20191014.01,3,5
MART.20191015.02,1,42
MART.20191016.03,1,32
MART.20191016.03,2,12
MART.20191016.03,3,13
MART.20191016.06,1,27
MART.20191017.07,1,34
MART.20191017.07,2,15
MART.20191017.07,3,12
MART.20191017.08,1,34
MART.20200927.01,1,14
MART.20200927.01,2,10
MART.20200927.01,3,5
MART.20200928.03,1,12
MART.20200928.03,2,20
MART.20200928.03,3,9
MART.20200930.05,1,25
MART.20200930.06,1,14
MART.20201001.07,1,21
MART.20201001.07,2,9
MART.20201001.07,3,2
MART.20201001.09,1,20
MART.20221010.01,1,25
MART.20221010.01,2,20
MART.20221010.01,3,9
MART.20221011.03,1,22
MART.20221011.03,2,13
MART.20221011.03,3,4
MART.20221011.04,1,18
MART.20221012.07,1,29
MART.20221012.07,2,18
MART.20221012.07,3,4
MART.20221012.08,1,27
MAYF.20160405.02,1,46
MAYF.20160405.02,2,45
MAYF.20160406.04,1,33
MAYF.20160407.06,1,51
MAYF.20160407.07,1,52
MAYF.20160408.08,1,80
MAYF.20160408.09,1,19
MAYF.20160408.09,2,12
MAYF.20160408.09,3,6
MAYF.20161031.02,1,161
MAYF.20161031.02,2,82
MAYF.20161031.02,3,48
MAYF.20161101.04,1,113
MAYF.20161101.06,1,114
MAYF.20161102.07,1,117
MAYF.20161102.07,2,52
MAYF.20161102.07,3,33
MAYF.20161103.08,1,109
MAYF.20161103.09,1,54
MAYF.20161103.09,2,36
MAYF.20161103.09,3,21
MAYF.20170327.01,1,94
MAYF.20170328.02,1,23
MAYF.20170328.02,2,31
MAYF.20170328.02,3,14
MAYF.20170328.03,1,21
MAYF.20170329.07,1,18
MAYF.20170329.07,2,11
MAYF.20170329.07,3,16
MAYF.20170330.09,1,26
MAYF.20170330.09,2,11
MAYF.20170330.09,3,6
MAYF.20170331.10,1,26
MAYF.20171106.01,1,193
MAYF.20180402.02,1,72
MAYF.20180402.02,2,17
MAYF.20180402.02,3,27
MAYF.20180403.04,1,29
MAYF.20180403.05,1,26
MAYF.20180403.06,1,33
MAYF.20180404.07,1,45
MAYF.20180404.07,2,17
MAYF.20180404.07,3,18
MAYF.20180405.09,1,38
MAYF.20180405.09,2,21
MAYF.20180405.09,3,12
MAYF.20181126.02,1,96
MAYF.20181126.02,2,49
MAYF.20181126.02,3,33
MAYF.20181127.04,1,77
MAYF.20181128.07,1,91
MAYF.20181128.07,2,24
MAYF.20181128.07,3,22
MAYF.20181129.09,1,80
MAYF.20181129.09,2,25
MAYF.20181129.09,3,24
MAYF.20190326.01,1,43
MAYF.20190327.02,1,18
MAYF.20190327.02,2,26
MAYF.20190327.02,3,10
MAYF.20190327.03,1,46
MAYF.20190328.07,1,44
MAYF.20190328.07,2,31
MAYF.20190328.07,3,19
MAYF.20190329.08,1,50
MAYF.20190329.09,1,13
MAYF.20190329.09,2,6
MAYF.20190329.09,3,8
MAYF.20191118.01,1,179
MAYF.20191119.02,1,122
MAYF.20191119.02,2,109
MAYF.20191119.02,3,63
MAYF.20191120.03,1,65
MAYF.20191120.07,1,66
MAYF.20191120.07,2,34
MAYF.20191120.07,3,34
MAYF.20191121.08,1,53
MAYF.20191121.09,1,39
MAYF.20191121.09,2,35
MAYF.20191121.09,3,18
MAYF.20201203.02,1,40
MAYF.20201203.02,2,23
MAYF.20201203.02,3,21
MAYF.20210329.01,1,53
MAYF.20210329.02,1,22
MAYF.20210329.02,2,11
MAYF.20210330.06,1,24
MAYF.20210330.07,1,45
MAYF.20210420.01,1,45
MAYF.20210420.02,1,27
MAYF.20210421.06,1,27
MAYF.20210421.07,1,26
MAYF.20210421.07,2,21
MAYF.20210421.07,3,6
MAYF.20210422.02,2,16
MAYF.20210422.02,3,16
MAYF.20210422.08,1,32
MAYF.20210423.09,1,13
MAYF.20210423.09,2,5
MAYF.20210423.09,3,7
MAYF.20211025.01,1,56
MAYF.20211025.02,1,54
MAYF.20211025.02,3,24
MAYF.20211026.06,1,45
MAYF.20211026.07,1,54
MAYF.20211026.07,2,36
MAYF.20211026.07,3,10
MAYF.20211027.08,1,73
MAYF.20211027.09,1,25
MAYF.20211027.09,2,21
MAYF.20211027.09,3,15
MAYF.20211028.02,2,22
MAYF.20220412.02,1,25
MAYF.20220412.02,2,14
MAYF.20220412.02,3,17
MAYF.20220413.03,1,26
MAYF.20220413.05,1,26
MAYF.20221114.02,1,76
MAYF.20221114.02,2,60
MAYF.20221114.02,3,31
MAYF.20221116.03,1,119
MAYF.20221116.05,1,75
MAYF.20221117.07,1,125
MAYF.20221117.07,2,64
MAYF.20221117.07,3,48
MAYF.20221118.09,1,55
MAYF.20221118.09,2,27
MAYF.20221118.09,3,23
MAYF.20221118.10,1,88
MCDI.20170419.02,1,85
MCDI.20170419.02,2,38
MCDI.20170419.02,3,23
MCDI.20170420.03,1,41
MCDI.20170420.04,1,84
MCDI.20170420.04,2,16
MCDI.20170420.04,3,13
MCDI.20171024.02,1,159
MCDI.20171024.02,2,125
MCDI.20171024.02,3,140
MCDI.20171025.03,1,96
MCDI.20171026.04,1,242
MCDI.20171026.04,2,171
MCDI.20171026.04,3,164
MCDI.20180417.01,1,277
MCDI.20180418.02,1,92
MCDI.20180418.02,2,91
MCDI.20180418.02,3,79
MCDI.20180419.04,1,108
MCDI.20180419.04,2,57
MCDI.20180419.04,3,88
MCDI.20181023.01,1,47
MCDI.20181024.02,1,97
MCDI.20181024.02,2,55
MCDI.20181024.02,3,73
MCDI.20181026.04,1,126
MCDI.20181026.04,2,104
MCDI.20181026.04,3,108
MCDI.20190417.02,1,76
MCDI.20190417.02,2,78
MCDI.20190417.02,3,74
MCDI.20190418.04,1,106
MCDI.20190418.04,2,49
MCDI.20190418.04,3,45
MCDI.20190419.05,1,102
MCDI.20191031.02,1,104
MCDI.20191031.02,2,52
MCDI.20191031.02,3,32
MCDI.20191101.04,1,70
MCDI.20191101.04,2,53
MCDI.20191101.04,3,28
MCDI.20191104.05,1,31
MCDI.20200616.02,1,102
MCDI.20200616.02,2,62
MCDI.20200616.02,3,33
MCDI.20201029.01,1,766
MCDI.20201030.02,1,124
MCDI.20201030.02,2,161
MCDI.20201030.02,3,156
MCDI.20201102.04,1,261
MCDI.20201102.04,2,297
MCDI.20201102.04,3,162
MCDI.20210428.02,1,365
MCDI.20210428.02,2,152
MCDI.20210428.02,3,85
MCDI.20211026.02,1,37
MCDI.20211026.02,2,44
MCDI.20211026.02,3,50
MCDI.20211028.03,1,33
MCDI.20220504.02,1,149
MCDI.20220504.02,2,123
MCDI.20221025.02,1,131
MCDI.20221025.02,2,96
MCDI.20221026.05,1,662
MCRA.20171002.06,1,17
MCRA.20171002.06,2,25
MCRA.20171002.06,3,12
MCRA.20171002.07,1,40
MCRA.20171003.01,1,45
MCRA.20171003.04,1,31
MCRA.20171003.04,2,24
MCRA.20171003.04,3,13
MCRA.20171004.08,1,48
MCRA.20171004.08,2,14
MCRA.20171004.08,3,2
MCRA.20171004.09,1,32
MCRA.20181001.02,1,45
MCRA.20181001.04,1,52
MCRA.20181001.04,2,24
MCRA.20181001.04,3,6
MCRA.20181002.05,1,27
MCRA.20181002.06,1,19
MCRA.20181002.06,2,14
MCRA.20181002.06,3,5
MCRA.20181002.10,1,24
MCRA.20181003.08,1,36
MCRA.20181003.08,2,11
MCRA.20181003.08,3,16
MCRA.20191007.01,1,29
MCRA.20191008.03,1,35
MCRA.20191008.04,1,37
MCRA.20191008.04,2,18
MCRA.20191008.04,3,8
MCRA.20191010.06,1,18
MCRA.20191010.06,2,11
MCRA.20191010.06,3,13
MCRA.20191010.07,1,46
MCRA.20191011.08,1,31
MCRA.20191011.08,2,7
MCRA.20191011.08,3,4
MCRA.20211102.02,1,17
MCRA.20211102.04,1,10
MCRA.20211102.04,2,6
MCRA.20211102.04,3,8
MCRA.20211103.06,1,7
MCRA.20211103.06,2,8
MCRA.20211103.06,3,11
MCRA.20211103.08,1,9
MCRA.20211103.08,2,5
MCRA.20211103.08,3,3
MCRA.20220927.03,1,20
MCRA.20220928.04,1,23
MCRA.20220928.04,2,16
MCRA.20220928.04,3,14
MCRA.20220928.05,1,22
OKSR.20190605.02,1,1
OKSR.20190605.03,1,1
OKSR.20190605.03,2,1
OKSR.20190606.09,2,2
OKSR.20190606.09,3,2
OKSR.20210811.03,1,12
OKSR.20210811.03,2,3
OKSR.20210811.03,3,27
OKSR.20210811.04,1,6
OKSR.20210812.06,1,7
OKSR.20210812.06,2,11
OKSR.20210812.06,3,19
OKSR.20210812.07,1,9
OKSR.20220815.03,1,7
OKSR.20220815.03,2,10
OKSR.20220815.03,3,12
OKSR.20220816.05,1,1
OKSR.20220816.06,1,9
OKSR.20220816.06,2,14
OKSR.20220816.06,3,6
OKSR.20220817.09,1,8
OKSR.20220817.09,2,4
OKSR.20220817.09,3,4
OKSR.20220817.10,1,5
POSE.20160504.02,1,57
POSE.20160505.03,1,139
POSE.20161115.04,1,105
POSE.20161116.02,1,160
POSE.20161116.02,2,70
POSE.20161116.02,3,66
POSE.20161116.06,1,298
POSE.20161117.07,1,174
POSE.20161117.07,2,104
POSE.20161117.07,3,66
POSE.20161117.10,1,126
POSE.20161118.09,1,256
POSE.20161118.09,2,107
POSE.20161118.09,3,54
POSE.20170403.01,1,105
POSE.20170403.02,1,58
